#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 675456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15060, tid=0x0000000000001860
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001915c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]

Stack: [0x000000001a560000,0x000000001a660000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   3747 3102       4       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dd03000 JavaThread "Worker-3" [_thread_blocked, id=11724, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001bf82800 JavaThread "Worker-2" [_thread_blocked, id=8444, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001da7f000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12668, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b81c000 JavaThread "Java indexing" daemon [_thread_blocked, id=7568, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b6eb000 JavaThread "Worker-1" [_thread_blocked, id=14304, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b5af800 JavaThread "Worker-0: Initialize Workspace" [_thread_in_native, id=14760, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b008800 JavaThread "Worker-JM" [_thread_blocked, id=5808, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001ade7000 JavaThread "Start Level: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=6720, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001b00b800 JavaThread "Framework Event Dispatcher: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=13948, stack(0x000000001c230000,0x000000001c330000)]
  0x000000001acb5800 JavaThread "Active Thread: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" [_thread_blocked, id=3856, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001916e000 JavaThread "Service Thread" daemon [_thread_blocked, id=13524, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001915c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3680, stack(0x000000001a660000,0x000000001a760000)]
=>0x000000001915c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001915b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2736, stack(0x000000001a360000,0x000000001a460000)]
  0x000000001915a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14216, stack(0x000000001a260000,0x000000001a360000)]
  0x000000001914c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15144, stack(0x000000001a160000,0x000000001a260000)]
  0x000000001914b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000019149000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13252, stack(0x0000000019f60000,0x000000001a060000)]
  0x00000000190c9000 JavaThread "Finalizer" daemon [_thread_blocked, id=11588, stack(0x0000000019e60000,0x0000000019f60000)]
  0x00000000190c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5460, stack(0x0000000019d60000,0x0000000019e60000)]
  0x0000000002a9e000 JavaThread "main" [_thread_blocked, id=15256, stack(0x0000000002aa0000,0x0000000002ba0000)]

Other Threads:
  0x00000000190ba800 VMThread [stack: 0x0000000019c60000,0x0000000019d60000] [id=700]
  0x0000000019173800 WatcherThread [stack: 0x000000001a860000,0x000000001a960000] [id=3292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  E CS TS     0 PTAMS 0x00000000c6e00000 NTAMS 0x00000000c6e00000 space 1024K, 100% used [0x00000000c6e00000, 0x00000000c6f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K, 100% used [0x00000000c6f00000, 0x00000000c7000000)

Card table byte_map: [0x0000000013de0000,0x0000000013fe0000] byte_map_base: 0x00000000137e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002c73ea8, (CMBitMap*) 0x0000000002c73f00
 Prev Bits: [0x00000000141e0000, 0x00000000151e0000)
 Next Bits: [0x00000000151e0000, 0x00000000161e0000)

Polling page: 0x0000000000d10000

CodeCache: size=245760Kb used=11323Kb max_used=11489Kb free=234436Kb
 bounds [0x0000000002ca0000, 0x00000000037f0000, 0x0000000011ca0000]
 total_blobs=3733 nmethods=3242 adapters=405
 compilation: enabled

Compilation events (250 events):
Event: 3.504 Thread 0x000000001915c800 3196   !   2       org.eclipse.jdt.internal.core.Openable::generateInfos (281 bytes)
Event: 3.509 Thread 0x000000001915c800 nmethod 3196 0x0000000003775790 code [0x0000000003775aa0, 0x0000000003776808]
Event: 3.509 Thread 0x000000001915c800 3197       2       org.eclipse.jdt.internal.core.Openable::openAncestors (30 bytes)
Event: 3.510 Thread 0x000000001915c800 nmethod 3197 0x0000000003777390 code [0x0000000003777520, 0x00000000037777c8]
Event: 3.510 Thread 0x000000001915c800 3198       2       org.eclipse.jdt.internal.core.JavaElement::getOpenableParent (8 bytes)
Event: 3.510 Thread 0x000000001915c800 nmethod 3198 0x0000000003777990 code [0x0000000003777ae0, 0x0000000003777c70]
Event: 3.510 Thread 0x000000001915c800 3199       2       org.eclipse.jdt.internal.core.OpenableElementInfo::setChildren (17 bytes)
Event: 3.510 Thread 0x000000001915c800 nmethod 3199 0x0000000003777d10 code [0x0000000003777e60, 0x0000000003778010]
Event: 3.510 Thread 0x000000001915c800 3200       2       org.eclipse.jdt.internal.core.OpenableElementInfo::setIsStructureKnown (6 bytes)
Event: 3.510 Thread 0x000000001915c800 nmethod 3200 0x00000000037780d0 code [0x0000000003778220, 0x0000000003778370]
Event: 3.510 Thread 0x000000001915c800 3214       2       org.eclipse.jdt.internal.core.JavaModelCache::peekAtInfo (135 bytes)
Event: 3.511 Thread 0x000000001915c800 nmethod 3214 0x0000000003778410 code [0x0000000003778620, 0x0000000003778c38]
Event: 3.511 Thread 0x000000001915c800 3218   !   2       org.eclipse.jdt.internal.core.JavaModelManager::closeChildren (51 bytes)
Event: 3.511 Thread 0x000000001915c800 nmethod 3218 0x0000000003779090 code [0x0000000003779220, 0x0000000003779518]
Event: 3.511 Thread 0x000000001915c800 3210       2       org.eclipse.jdt.internal.core.util.LRUCache::peek (23 bytes)
Event: 3.511 Thread 0x000000001915c800 nmethod 3210 0x00000000037796d0 code [0x0000000003779840, 0x0000000003779a28]
Event: 3.511 Thread 0x000000001915c800 3211       2       java.util.stream.ReferencePipeline$2$1::accept (27 bytes)
Event: 3.512 Thread 0x000000001915c800 nmethod 3211 0x0000000003779b10 code [0x0000000003779c80, 0x0000000003779e58]
Event: 3.512 Thread 0x000000001915c800 3203   !   2       org.eclipse.jdt.ls.core.internal.managers.ProjectsManager::lambda$0 (58 bytes)
Event: 3.513 Thread 0x000000001915c800 nmethod 3203 0x0000000003779f50 code [0x000000000377a1c0, 0x000000000377aae8]
Event: 3.513 Thread 0x000000001915c800 3212   !   2       org.eclipse.jdt.internal.core.PackageFragment::validateExistence (64 bytes)
Event: 3.514 Thread 0x000000001915c800 nmethod 3212 0x000000000377b590 code [0x000000000377b7a0, 0x000000000377c068]
Event: 3.514 Thread 0x000000001915c800 3213       2       org.eclipse.jdt.internal.core.PackageFragmentInfo::containsJavaResources (12 bytes)
Event: 3.514 Thread 0x000000001915c800 nmethod 3213 0x000000000377c610 code [0x000000000377c760, 0x000000000377c8d0]
Event: 3.514 Thread 0x000000001915c800 3215       2       org.eclipse.jdt.internal.core.JarPackageFragment::containsJavaResources (11 bytes)
Event: 3.515 Thread 0x000000001915c800 nmethod 3215 0x000000000377c990 code [0x000000000377cb20, 0x000000000377ce18]
Event: 3.515 Thread 0x000000001915c800 3216       2       org.eclipse.jdt.internal.core.JarPackageFragment::createElementInfo (8 bytes)
Event: 3.515 Thread 0x000000001915c800 nmethod 3216 0x000000000377d010 code [0x000000000377d160, 0x000000000377d370]
Event: 3.515 Thread 0x000000001915c800 3217       2       org.eclipse.jdt.internal.core.JarPackageFragmentInfo::<init> (5 bytes)
Event: 3.515 Thread 0x000000001915c800 nmethod 3217 0x000000000377d410 code [0x000000000377d560, 0x000000000377d730]
Event: 3.515 Thread 0x000000001915c800 3220       2       org.eclipse.jdt.internal.core.JarPackageFragment::buildStructure (90 bytes)
Event: 3.517 Thread 0x000000001915c800 nmethod 3220 0x000000000377d7d0 code [0x000000000377d9e0, 0x000000000377e1a8]
Event: 3.517 Thread 0x000000001915c800 3222       2       org.eclipse.jdt.internal.core.OpenableElementInfo::setNonJavaResources (6 bytes)
Event: 3.517 Thread 0x000000001915c800 nmethod 3222 0x000000000377ea10 code [0x000000000377eb60, 0x000000000377ecf0]
Event: 3.517 Thread 0x000000001915c800 3205       2       org.eclipse.jdt.internal.core.JavaModelManager::hasTemporaryCache (14 bytes)
Event: 3.517 Thread 0x000000001915c800 nmethod 3205 0x000000000377ed90 code [0x000000000377ef00, 0x000000000377f0a8]
Event: 3.518 Thread 0x000000001915c800 3223       1       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::getFragmentClasspaths (5 bytes)
Event: 3.518 Thread 0x000000001915c800 nmethod 3223 0x000000000377f190 code [0x000000000377f2e0, 0x000000000377f3f0]
Event: 3.526 Thread 0x000000001915c800 3225       2       java.lang.String::codePointAt (36 bytes)
Event: 3.526 Thread 0x000000001915c800 nmethod 3225 0x000000000377f450 code [0x000000000377f5c0, 0x000000000377f798]
Event: 3.526 Thread 0x000000001915c800 3228       2       java.util.regex.Matcher::match (109 bytes)
Event: 3.527 Thread 0x000000001915c800 nmethod 3228 0x000000000377f8d0 code [0x000000000377fa40, 0x000000000377fca8]
Event: 3.527 Thread 0x000000001915c800 3226       2       java.util.regex.Pattern$SliceU::match (99 bytes)
Event: 3.527 Thread 0x000000001915c800 nmethod 3226 0x000000000377fdd0 code [0x000000000377ff80, 0x00000000037802f8]
Event: 3.527 Thread 0x000000001915c800 3227       2       java.util.regex.Pattern$Node::<init> (12 bytes)
Event: 3.527 Thread 0x000000001915c800 nmethod 3227 0x0000000003780590 code [0x00000000037806e0, 0x0000000003780890]
Event: 3.530 Thread 0x000000001915c800 3229       2       java.util.regex.Pattern::append (39 bytes)
Event: 3.530 Thread 0x000000001915c800 nmethod 3229 0x0000000003780910 code [0x0000000003780a80, 0x0000000003780da8]
Event: 3.531 Thread 0x000000001915c800 3230       2       sun.nio.fs.NativeBuffers::releaseNativeBuffer (103 bytes)
Event: 3.533 Thread 0x000000001915c800 nmethod 3230 0x0000000003780f10 code [0x0000000003781180, 0x0000000003781ad8]
Event: 3.533 Thread 0x000000001915c800 3231       2       sun.nio.fs.Globs::isRegexMeta (16 bytes)
Event: 3.533 Thread 0x000000001915c800 nmethod 3231 0x00000000037822d0 code [0x0000000003782440, 0x00000000037825c8]
Event: 3.533 Thread 0x000000001915c800 3232       2       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::isSelfOrParent (24 bytes)
Event: 3.533 Thread 0x000000001915c800 nmethod 3232 0x0000000003782650 code [0x00000000037827c0, 0x0000000003782998]
Event: 3.533 Thread 0x000000001915c800 3233       2       java.util.regex.Pattern::closure (477 bytes)
Event: 3.537 Thread 0x000000001915c800 nmethod 3233 0x0000000003782a90 code [0x0000000003782e20, 0x0000000003784ac8]
Event: 3.537 Thread 0x000000001915c800 3236       1       sun.nio.fs.NativeBuffer::address (5 bytes)
Event: 3.537 Thread 0x000000001915c800 nmethod 3236 0x0000000003785ed0 code [0x0000000003786020, 0x0000000003786130]
Event: 3.537 Thread 0x000000001915c800 3234   !   2       sun.nio.fs.WindowsNativeDispatcher::FindFirstFile (39 bytes)
Event: 3.538 Thread 0x000000001915c800 nmethod 3234 0x0000000003786190 code [0x0000000003786320, 0x0000000003786578]
Event: 3.538 Thread 0x000000001915c800 3235       2       sun.nio.fs.WindowsNativeDispatcher$FirstFile::<init> (5 bytes)
Event: 3.538 Thread 0x000000001915c800 nmethod 3235 0x0000000003786750 code [0x00000000037868a0, 0x00000000037869f0]
Event: 3.538 Thread 0x000000001915c800 3237       2       java.util.regex.Pattern::nextEscaped (19 bytes)
Event: 3.538 Thread 0x000000001915c800 nmethod 3237 0x0000000003786a90 code [0x0000000003786be0, 0x0000000003786d50]
Event: 3.539 Thread 0x000000001915c800 3238       2       sun.nio.fs.WindowsFileAttributes::isReparsePoint (14 bytes)
Event: 3.539 Thread 0x000000001915c800 nmethod 3238 0x0000000003786e50 code [0x0000000003786fa0, 0x00000000037870f0]
Event: 3.539 Thread 0x000000001915c800 3239       2       sun.nio.fs.WindowsFileAttributes::<init> (57 bytes)
Event: 3.540 Thread 0x000000001915c800 nmethod 3239 0x0000000003787150 code [0x00000000037872a0, 0x0000000003787430]
Event: 3.554 Thread 0x000000001915c800 3241       2       sun.nio.fs.WindowsFileAttributes::isSymbolicLink (15 bytes)
Event: 3.554 Thread 0x000000001915c800 nmethod 3241 0x0000000003787850 code [0x00000000037879a0, 0x0000000003787b10]
Event: 3.557 Thread 0x000000001915c800 3242       2       java.util.regex.Pattern$CharProperty::<init> (5 bytes)
Event: 3.558 Thread 0x000000001915c800 nmethod 3242 0x0000000003787b90 code [0x0000000003787ce0, 0x0000000003787e90]
Event: 3.558 Thread 0x000000001915c800 3243       2       java.util.regex.Pattern$CharProperty::<init> (5 bytes)
Event: 3.558 Thread 0x000000001915c800 nmethod 3243 0x0000000003787f10 code [0x0000000003788060, 0x0000000003788210]
Event: 3.573 Thread 0x000000001915c800 3244  s    2       java.io.ExpiringCache::put (70 bytes)
Event: 3.574 Thread 0x000000001915c800 nmethod 3244 0x0000000003788290 code [0x0000000003788420, 0x0000000003788908]
Event: 3.574 Thread 0x000000001915c800 3245       2       java.io.ExpiringCache$Entry::<init> (15 bytes)
Event: 3.574 Thread 0x000000001915c800 nmethod 3245 0x0000000003788a90 code [0x0000000003788be0, 0x0000000003788d90]
Event: 3.583 Thread 0x000000001915c800 3246       2       java.util.regex.Pattern::compile (406 bytes)
Event: 3.585 Thread 0x000000001915c800 nmethod 3246 0x0000000003788e10 code [0x00000000037890c0, 0x000000000378a328]
Event: 3.585 Thread 0x000000001915c800 3247       2       java.util.regex.Pattern::unread (11 bytes)
Event: 3.585 Thread 0x000000001915c800 nmethod 3247 0x000000000378aad0 code [0x000000000378ac20, 0x000000000378ad70]
Event: 3.585 Thread 0x000000001915c800 3248       2       java.util.regex.Pattern::escape (1151 bytes)
Event: 3.591 Thread 0x000000001915c800 nmethod 3248 0x000000000378c2d0 code [0x000000000378c8e0, 0x000000000378fc38]
Event: 3.591 Thread 0x000000001915c800 3249       1       java.nio.file.FileTreeWalker$Event::type (5 bytes)
Event: 3.592 Thread 0x000000001915c800 nmethod 3249 0x0000000003791810 code [0x0000000003791960, 0x0000000003791a70]
Event: 3.592 Thread 0x000000001915c800 3250       1       java.nio.file.FileTreeWalker$Event::file (5 bytes)
Event: 3.592 Thread 0x000000001915c800 nmethod 3250 0x0000000003791ad0 code [0x0000000003791c20, 0x0000000003791d30]
Event: 3.592 Thread 0x000000001915c800 3251       1       java.nio.file.FileTreeWalker$DirectoryNode::skipped (5 bytes)
Event: 3.592 Thread 0x000000001915c800 nmethod 3251 0x0000000003791d90 code [0x0000000003791ee0, 0x0000000003791ff0]
Event: 3.592 Thread 0x000000001915c800 3252       1       java.nio.file.FileTreeWalker$DirectoryNode::iterator (5 bytes)
Event: 3.592 Thread 0x000000001915c800 nmethod 3252 0x0000000003792050 code [0x00000000037921a0, 0x00000000037922b0]
Event: 3.592 Thread 0x000000001915c800 3253       1       java.nio.file.FileTreeWalker$Event::attributes (5 bytes)
Event: 3.592 Thread 0x000000001915c800 nmethod 3253 0x0000000003792310 code [0x0000000003792460, 0x0000000003792570]
Event: 3.592 Thread 0x000000001915c800 3256   !   2       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::readNextEntry (192 bytes)
Event: 3.594 Thread 0x000000001915c800 nmethod 3256 0x00000000037925d0 code [0x0000000003792800, 0x0000000003793038]
Event: 3.594 Thread 0x000000001915c800 3255  s    2       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::hasNext (35 bytes)
Event: 3.594 Thread 0x000000001915c800 nmethod 3255 0x0000000003793890 code [0x0000000003793a00, 0x0000000003793d68]
Event: 3.594 Thread 0x000000001915c800 3254       1       java.nio.file.FileTreeWalker$Event::ioeException (5 bytes)
Event: 3.594 Thread 0x000000001915c800 nmethod 3254 0x0000000003793e50 code [0x0000000003793fa0, 0x00000000037940b0]
Event: 3.602 Thread 0x000000001915c800 3257       1       sun.nio.fs.WindowsFileSystem::provider (5 bytes)
Event: 3.602 Thread 0x000000001915c800 nmethod 3257 0x00000000037aa8d0 code [0x00000000037aaa20, 0x00000000037aab30]
Event: 3.603 Thread 0x000000001915c800 3258       2       java.nio.file.Files$AcceptAllFilter::accept (9 bytes)
Event: 3.603 Thread 0x000000001915c800 nmethod 3258 0x00000000037aab90 code [0x00000000037aace0, 0x00000000037aae90]
Event: 3.603 Thread 0x000000001915c800 3259       2       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::next (5 bytes)
Event: 3.603 Thread 0x000000001915c800 nmethod 3259 0x00000000037aaf10 code [0x00000000037ab080, 0x00000000037ab1e8]
Event: 3.603 Thread 0x000000001915c800 3260  s    2       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::next (48 bytes)
Event: 3.603 Thread 0x000000001915c800 nmethod 3260 0x00000000037ab290 code [0x00000000037ab400, 0x00000000037ab798]
Event: 3.607 Thread 0x000000001915c800 3261       2       sun.nio.fs.WindowsPath::isAbsolute (26 bytes)
Event: 3.607 Thread 0x000000001915c800 nmethod 3261 0x00000000037ab8d0 code [0x00000000037aba20, 0x00000000037abbb0]
Event: 3.608 Thread 0x000000001915c800 3262       2       sun.nio.fs.WindowsPathParser::nextNonSlash (24 bytes)
Event: 3.608 Thread 0x000000001915c800 nmethod 3262 0x00000000037abc10 code [0x00000000037abd80, 0x00000000037ac008]
Event: 3.609 Thread 0x000000001915c800 3263       2       sun.nio.fs.Globs::toRegexPattern (745 bytes)
Event: 3.611 Thread 0x000000001915a800 nmethod 2990 0x00000000037ac1d0 code [0x00000000037ac780, 0x00000000037b3c40]
Event: 3.612 Thread 0x000000001915a800 3106       4       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::get (69 bytes)
Event: 3.618 Thread 0x000000001915c800 nmethod 3263 0x00000000037a3ad0 code [0x00000000037a40e0, 0x00000000037a72f8]
Event: 3.618 Thread 0x000000001915b000 nmethod 2807 0x00000000037ba890 code [0x00000000037bafc0, 0x00000000037c59b0]
Event: 3.618 Thread 0x000000001915c800 3266       2       com.sun.org.apache.xerces.internal.utils.XMLSecurityManager::isOverLimit (111 bytes)
Event: 3.619 Thread 0x000000001915b000 3267       4       java.util.HashSet::contains (9 bytes)
Event: 3.620 Thread 0x000000001915c800 nmethod 3266 0x000000000378ba10 code [0x000000000378bba0, 0x000000000378be90]
Event: 3.620 Thread 0x000000001915c800 3264       2       java.util.regex.Pattern$Dot::<init> (6 bytes)
Event: 3.620 Thread 0x000000001915c800 nmethod 3264 0x000000000378b690 code [0x000000000378b7e0, 0x000000000378b990]
Event: 3.620 Thread 0x000000001915c800 3265       1       sun.util.calendar.CalendarDate::getYear (5 bytes)
Event: 3.620 Thread 0x000000001915c800 nmethod 3265 0x000000000378b3d0 code [0x000000000378b520, 0x000000000378b630]
Event: 3.625 Thread 0x000000001915c800 3268       2       sun.nio.fs.WindowsPath::addPrefixIfNeeded (72 bytes)
Event: 3.626 Thread 0x000000001915c800 nmethod 3268 0x000000000379fd90 code [0x000000000379ff60, 0x00000000037a0558]
Event: 3.626 Thread 0x000000001915a800 nmethod 3106 0x000000000379f0d0 code [0x000000000379f240, 0x000000000379f858]
Event: 3.626 Thread 0x000000001915a800 3224       4       java.lang.Character::toUpperCase (9 bytes)
Event: 3.627 Thread 0x000000001915a800 nmethod 3224 0x00000000037a0ad0 code [0x00000000037a0c00, 0x00000000037a0cd8]
Event: 3.628 Thread 0x000000001915a800 3095       4       java.util.zip.ZipCoder::toString (190 bytes)
Event: 3.628 Thread 0x000000001915b000 nmethod 3267 0x00000000037a1050 code [0x00000000037a11e0, 0x00000000037a1778]
Event: 3.628 Thread 0x000000001915b000 3096       4       java.util.zip.ZipFile::getZipEntry (251 bytes)
Event: 3.630 Thread 0x000000001915c800 3269       3       sun.nio.fs.WindowsPath::checkRead (17 bytes)
Event: 3.631 Thread 0x000000001915c800 nmethod 3269 0x00000000037a2e90 code [0x00000000037a3060, 0x00000000037a3768]
Event: 3.644 Thread 0x000000001915a800 nmethod 3095 0x000000000379a8d0 code [0x000000000379aa80, 0x000000000379b4b8]
Event: 3.644 Thread 0x000000001915a800 3009       4       java.nio.CharBuffer::charAt (16 bytes)
Event: 3.645 Thread 0x000000001915c800 3271       3       sun.nio.fs.WindowsNativeDispatcher$FirstFile::handle (5 bytes)
Event: 3.645 Thread 0x000000001915c800 nmethod 3271 0x00000000037a2b90 code [0x00000000037a2ce0, 0x00000000037a2e30]
Event: 3.646 Thread 0x000000001915a800 nmethod 3009 0x000000000379bf50 code [0x000000000379c0a0, 0x000000000379c1d8]
Event: 3.646 Thread 0x000000001915a800 3010       4       java.nio.HeapCharBuffer::get (15 bytes)
Event: 3.647 Thread 0x000000001915a800 nmethod 3010 0x000000000379bc10 code [0x000000000379bd60, 0x000000000379be38]
Event: 3.648 Thread 0x000000001915a800 3093       4       java.util.zip.ZipEntry::setExtra0 (360 bytes)
Event: 3.650 Thread 0x000000001915a800 nmethod 3093 0x00000000037a2810 code [0x00000000037a2940, 0x00000000037a2ad8]
Event: 3.650 Thread 0x000000001915a800 3097       4       java.util.zip.ZipEntry::<init> (43 bytes)
Event: 3.651 Thread 0x000000001915a800 nmethod 3097 0x00000000037a0890 code [0x00000000037a09c0, 0x00000000037a0a58]
Event: 3.651 Thread 0x000000001915a800 3099       4       java.util.zip.ZipFile$ZipEntryIterator::hasMoreElements (5 bytes)
Event: 3.652 Thread 0x000000001915c800 3272       1       org.eclipse.core.filesystem.provider.FileInfo::getName (5 bytes)
Event: 3.652 Thread 0x000000001915c800 nmethod 3272 0x00000000037a2550 code [0x00000000037a26a0, 0x00000000037a27b0]
Event: 3.652 Thread 0x000000001915c800 3273       3       org.eclipse.core.runtime.Path::hasTrailingSeparator (13 bytes)
Event: 3.653 Thread 0x000000001915c800 nmethod 3273 0x00000000037a21d0 code [0x00000000037a2320, 0x00000000037a24d0]
Event: 3.653 Thread 0x000000001915c800 3274       3       org.eclipse.core.internal.resources.Resource::getResourceInfo (14 bytes)
Event: 3.653 Thread 0x000000001915c800 nmethod 3274 0x000000000379d750 code [0x000000000379d8c0, 0x000000000379db08]
Event: 3.653 Thread 0x000000001915a800 nmethod 3099 0x0000000003794d50 code [0x0000000003794ea0, 0x00000000037951b8]
Event: 3.653 Thread 0x000000001915a800 3100   !   4       java.util.zip.ZipFile$ZipEntryIterator::hasNext (41 bytes)
Event: 3.654 Thread 0x000000001915b000 nmethod 3096 0x0000000003796650 code [0x0000000003796880, 0x0000000003797748]
Event: 3.654 Thread 0x000000001915b000 3101       4       java.util.zip.ZipFile$ZipEntryIterator::nextElement (5 bytes)
Event: 3.655 Thread 0x000000001915a800 nmethod 3100 0x0000000003798890 code [0x00000000037989e0, 0x0000000003798cf8]
Event: 3.656 Thread 0x000000001915a800 3103   !   4       java.util.zip.ZipFile$ZipEntryIterator::next (212 bytes)
Event: 3.656 Thread 0x000000001915c800 3275       3       sun.nio.fs.WindowsFileAttributes::isDirectory (25 bytes)
Event: 3.656 Thread 0x000000001915c800 nmethod 3275 0x00000000037982d0 code [0x0000000003798440, 0x0000000003798710]
Event: 3.657 Thread 0x000000001915c800 3276       3       org.eclipse.core.runtime.Path::isAbsolute (13 bytes)
Event: 3.657 Thread 0x000000001915c800 nmethod 3276 0x00000000037a1dd0 code [0x00000000037a1f20, 0x00000000037a20d0]
Event: 3.659 Thread 0x000000001915c800 3277  s    3       org.eclipse.core.internal.watson.ElementTree::includes (36 bytes)
Event: 3.659 Thread 0x000000001915b000 nmethod 3101 0x0000000003794110 code [0x0000000003794280, 0x00000000037947a8]
Event: 3.659 Thread 0x000000001915b000 3104       4       java.util.zip.ZipEntry::isDirectory (10 bytes)
Event: 3.659 Thread 0x000000001915c800 nmethod 3277 0x0000000003795f50 code [0x00000000037960c0, 0x00000000037964c8]
Event: 3.660 Thread 0x000000001915a800 nmethod 3103 0x00000000037953d0 code [0x0000000003795540, 0x0000000003795a68]
Event: 3.660 Thread 0x000000001915a800 3105       4       org.eclipse.jdt.internal.compiler.impl.CompilerOptions::versionFromJdkLevel (212 bytes)
Event: 3.661 Thread 0x000000001915b000 nmethod 3104 0x000000000379d410 code [0x000000000379d560, 0x000000000379d638]
Event: 3.661 Thread 0x000000001915b000 3140       4       org.eclipse.core.internal.registry.ReferenceMap::indexFor (55 bytes)
Event: 3.661 Thread 0x000000001915b000 nmethod 3140 0x000000000378add0 code [0x000000000378af00, 0x000000000378afb8]
Event: 3.661 Thread 0x000000001915a800 nmethod 3105 0x000000000379ec50 code [0x000000000379ee20, 0x000000000379eff8]
Event: 3.661 Thread 0x000000001915b000 3085       4       org.eclipse.jdt.internal.core.util.Util::equalArraysOrNull (72 bytes)
Event: 3.661 Thread 0x000000001915a800 3086       4       org.eclipse.jdt.internal.compiler.util.Util::isClassFileName (82 bytes)
Event: 3.663 Thread 0x000000001915c800 3278       3       org.eclipse.core.internal.dtree.DeltaDataTree::lookup (158 bytes)
Event: 3.664 Thread 0x000000001915c800 nmethod 3278 0x0000000003799290 code [0x00000000037994e0, 0x000000000379a248]
Event: 3.665 Thread 0x000000001915b000 nmethod 3085 0x00000000037d3250 code [0x00000000037d33a0, 0x00000000037d3618]
Event: 3.665 Thread 0x000000001915b000 3128       4       org.eclipse.jdt.internal.compiler.classfmt.ClassFileStruct::u1At (16 bytes)
Event: 3.666 Thread 0x000000001915b000 nmethod 3128 0x0000000003799010 code [0x0000000003799140, 0x00000000037991d8]
Event: 3.667 Thread 0x000000001915a800 nmethod 3086 0x000000000379ce50 code [0x000000000379cfa0, 0x000000000379d258]
