#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1035696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7036, tid=0x0000000000002a10
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019838000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   5231 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e288000 JavaThread "Worker-3" [_thread_blocked, id=452, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001e373000 JavaThread "Worker-2" [_thread_blocked, id=6448, stack(0x0000000020710000,0x0000000020810000)]
  0x000000001dc07000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13868, stack(0x00000000204d0000,0x00000000205d0000)]
  0x000000001bbbb000 JavaThread "Java indexing" daemon [_thread_blocked, id=6576, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001bdae800 JavaThread "Worker-1" [_thread_blocked, id=7388, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b5e9000 JavaThread "Worker-0: Initialize Workspace" [_thread_in_Java, id=14164, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001bfa5800 JavaThread "Worker-JM" [_thread_blocked, id=3956, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ba66800 JavaThread "Start Level: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=13804, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b7e4000 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=4600, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000001b80c000 JavaThread "Active Thread: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" [_thread_blocked, id=13760, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019843800 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000019838800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1764, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x0000000019838000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000019837000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11384, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019832800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=84, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019828800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7516, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000019827800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4988, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000019825000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3896, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000197a5000 JavaThread "Finalizer" daemon [_thread_blocked, id=4456, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001979e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5484, stack(0x000000001a440000,0x000000001a540000)]
  0x000000000317e000 JavaThread "main" [_thread_blocked, id=10252, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000019797000 VMThread [stack: 0x000000001a340000,0x000000001a440000] [id=11012]
  0x0000000019847800 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=8992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  E CS TS     0 PTAMS 0x00000000c6e00000 NTAMS 0x00000000c6e00000 space 1024K, 100% used [0x00000000c6e00000, 0x00000000c6f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K, 100% used [0x00000000c6f00000, 0x00000000c7000000)

Card table byte_map: [0x00000000144c0000,0x00000000146c0000] byte_map_base: 0x0000000013ec0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000000334d820, (CMBitMap*) 0x000000000334d7c8
 Prev Bits: [0x00000000158c0000, 0x00000000168c0000)
 Next Bits: [0x00000000148c0000, 0x00000000158c0000)

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=10689Kb max_used=10689Kb free=235071Kb
 bounds [0x0000000003380000, 0x0000000003e00000, 0x0000000012380000]
 total_blobs=3543 nmethods=3053 adapters=404
 compilation: enabled

Compilation events (250 events):
Event: 5.040 Thread 0x0000000019838800 nmethod 3013 0x0000000003db1ad0 code [0x0000000003db1d80, 0x0000000003db3188]
Event: 5.040 Thread 0x0000000019838800 3014       3       com.google.gson.internal.$Gson$Preconditions::checkNotNull (14 bytes)
Event: 5.041 Thread 0x0000000019838800 nmethod 3014 0x000000000348c2d0 code [0x000000000348c440, 0x000000000348c628]
Event: 5.041 Thread 0x0000000019838000 nmethod 3009 0x0000000003490d90 code [0x0000000003490ee0, 0x0000000003491598]
Event: 5.041 Thread 0x0000000019838800 3015       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::excludeField (10 bytes)
Event: 5.041 Thread 0x0000000019838800 nmethod 3015 0x00000000034bde10 code [0x00000000034bdfa0, 0x00000000034be418]
Event: 5.042 Thread 0x0000000019838800 3016       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::excludeField (27 bytes)
Event: 5.042 Thread 0x0000000019838800 nmethod 3016 0x00000000034a7e50 code [0x00000000034a7fc0, 0x00000000034a83b8]
Event: 5.043 Thread 0x0000000019838800 3018       3       com.google.gson.internal.$Gson$Types::resolve (418 bytes)
Event: 5.045 Thread 0x0000000019838800 nmethod 3018 0x0000000003db5350 code [0x0000000003db5740, 0x0000000003db7b28]
Event: 5.046 Thread 0x0000000019838800 3017       3       com.google.gson.internal.$Gson$Types::getRawType (157 bytes)
Event: 5.048 Thread 0x0000000019838800 nmethod 3017 0x0000000003db88d0 code [0x0000000003db8c40, 0x0000000003dbac68]
Event: 5.048 Thread 0x0000000019838800 3019       3       com.google.gson.internal.$Gson$Types::resolve (14 bytes)
Event: 5.049 Thread 0x0000000019838800 nmethod 3019 0x000000000348e710 code [0x000000000348e8c0, 0x000000000348ede8]
Event: 5.049 Thread 0x0000000019838800 3020       3       java.util.concurrent.ConcurrentHashMap::put (8 bytes)
Event: 5.049 Thread 0x0000000019838800 nmethod 3020 0x00000000034bda10 code [0x00000000034bdb80, 0x00000000034bdd88]
Event: 5.050 Thread 0x0000000019838800 3022   !   3       java.io.BufferedWriter::write (117 bytes)
Event: 5.051 Thread 0x0000000019838800 nmethod 3022 0x000000000348d990 code [0x000000000348db60, 0x000000000348e2c8]
Event: 5.051 Thread 0x0000000019838800 3021       3       java.io.Writer::write (11 bytes)
Event: 5.052 Thread 0x0000000019838800 nmethod 3021 0x00000000034bd450 code [0x00000000034bd5c0, 0x00000000034bd8c8]
Event: 5.052 Thread 0x0000000019838800 3023       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filter (125 bytes)
Event: 5.053 Thread 0x0000000019838800 nmethod 3023 0x0000000003db3fd0 code [0x0000000003db4240, 0x0000000003db4cd8]
Event: 5.053 Thread 0x0000000019838800 3024       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filtercomp (98 bytes)
Event: 5.054 Thread 0x0000000019838800 nmethod 3024 0x0000000003db39d0 code [0x0000000003db3b80, 0x0000000003db3e48]
Event: 5.067 Thread 0x0000000019837000 3025       4       org.eclipse.osgi.internal.loader.BundleLoader::findClass (7 bytes)
Event: 5.068 Thread 0x0000000019838800 3026       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_substring (260 bytes)
Event: 5.071 Thread 0x0000000019838000 3028   !   4       org.eclipse.osgi.internal.loader.ModuleClassLoader::loadClass (119 bytes)
Event: 5.071 Thread 0x0000000019838800 nmethod 3026 0x0000000003dbb610 code [0x0000000003dbba40, 0x0000000003dbe9c8]
Event: 5.072 Thread 0x0000000019838800 3027       3       java.util.ArrayList::<init> (67 bytes)
Event: 5.072 Thread 0x0000000019838800 nmethod 3027 0x0000000003dc0350 code [0x0000000003dc0500, 0x0000000003dc0af8]
Event: 5.073 Thread 0x0000000019838800 3029       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::getId (5 bytes)
Event: 5.073 Thread 0x0000000019838800 nmethod 3029 0x0000000003dc0cd0 code [0x0000000003dc0e20, 0x0000000003dc0f70]
Event: 5.076 Thread 0x0000000019838800 3030   !   3       org.eclipse.osgi.framework.eventmgr.EventManager::dispatchEvent (69 bytes)
Event: 5.076 Thread 0x0000000019838800 nmethod 3030 0x0000000003dc1010 code [0x0000000003dc11e0, 0x0000000003dc1998]
Event: 5.078 Thread 0x0000000019838800 3031   !   3       org.eclipse.osgi.storage.bundlefile.CloseableBundleFile::getEntry (34 bytes)
Event: 5.079 Thread 0x0000000019838800 nmethod 3031 0x00000000034b9f10 code [0x00000000034ba0c0, 0x00000000034ba6f8]
Event: 5.084 Thread 0x0000000019838800 3032       3       java.util.concurrent.locks.ReentrantLock$Sync::nonfairTryAcquire (67 bytes)
Event: 5.085 Thread 0x0000000019838800 nmethod 3032 0x0000000003496bd0 code [0x0000000003496d60, 0x00000000034974c8]
Event: 5.092 Thread 0x0000000019838800 3033       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (9 bytes)
Event: 5.092 Thread 0x0000000019838800 nmethod 3033 0x00000000034cdf90 code [0x00000000034ce100, 0x00000000034ce388]
Event: 5.092 Thread 0x0000000019838800 3034       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (58 bytes)
Event: 5.093 Thread 0x0000000019838800 nmethod 3034 0x000000000349eed0 code [0x000000000349f080, 0x000000000349f810]
Event: 5.093 Thread 0x0000000019838800 3035       3       org.eclipse.osgi.storage.BundleInfo::getBundleId (5 bytes)
Event: 5.093 Thread 0x0000000019838800 nmethod 3035 0x00000000034c7490 code [0x00000000034c75e0, 0x00000000034c7730]
Event: 5.094 Thread 0x0000000019837000 nmethod 3025 0x000000000357b810 code [0x000000000357ba20, 0x000000000357cb30]
Event: 5.094 Thread 0x0000000019838800 3037       3       java.util.concurrent.locks.ReentrantReadWriteLock$Sync::tryReleaseShared (147 bytes)
Event: 5.094 Thread 0x0000000019837000 3036   !   4       org.eclipse.osgi.container.ModuleDatabase::getWiring (31 bytes)
Event: 5.095 Thread 0x0000000019838800 nmethod 3037 0x000000000351b490 code [0x000000000351b680, 0x000000000351c268]
Event: 5.098 Thread 0x0000000019838800 3038       1       org.eclipse.core.internal.resources.Workspace::getRoot (5 bytes)
Event: 5.098 Thread 0x0000000019838800 nmethod 3038 0x0000000003514ed0 code [0x0000000003515020, 0x0000000003515130]
Event: 5.104 Thread 0x0000000019838000 nmethod 3028 0x00000000034b5850 code [0x00000000034b5a60, 0x00000000034b6f90]
Event: 5.104 Thread 0x0000000019838000 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)
Event: 5.106 Thread 0x0000000019838800 3040       1       java.lang.ThreadLocal::initialValue (2 bytes)
Event: 5.106 Thread 0x0000000019838800 nmethod 3040 0x000000000357f810 code [0x000000000357f960, 0x000000000357fa70]
Event: 5.110 Thread 0x0000000019838800 3041       3       java.util.Properties::loadConvert (505 bytes)
Event: 5.111 Thread 0x0000000019838800 nmethod 3041 0x00000000034d5110 code [0x00000000034d5300, 0x00000000034d5c18]
Event: 5.112 Thread 0x0000000019838800 3043 %     3       java.util.Properties::load0 @ 30 (250 bytes)
Event: 5.113 Thread 0x0000000019838800 nmethod 3043% 0x0000000003538dd0 code [0x0000000003538fc0, 0x0000000003539a98]
Event: 5.113 Thread 0x0000000019838800 3044       3       java.lang.AbstractStringBuilder::append (144 bytes)
Event: 5.114 Thread 0x0000000019838800 nmethod 3044 0x0000000003493250 code [0x0000000003493520, 0x0000000003494aa8]
Event: 5.115 Thread 0x0000000019838800 3045       2       java.nio.HeapCharBuffer::ix (7 bytes)
Event: 5.115 Thread 0x0000000019838800 nmethod 3045 0x0000000003498290 code [0x00000000034983e0, 0x0000000003498530]
Event: 5.115 Thread 0x0000000019838800 3046       2       java.nio.CharBuffer::charAt (16 bytes)
Event: 5.116 Thread 0x0000000019838800 nmethod 3046 0x00000000035a6810 code [0x00000000035a6980, 0x00000000035a6bb8]
Event: 5.116 Thread 0x0000000019837000 nmethod 3036 0x000000000350f790 code [0x000000000350f9c0, 0x0000000003510568]
Event: 5.116 Thread 0x0000000019837000 3042       4       java.util.Properties$LineReader::readLine (468 bytes)
Event: 5.116 Thread 0x0000000019838800 3050       1       java.nio.HeapCharBuffer::ix (7 bytes)
Event: 5.116 Thread 0x0000000019838800 nmethod 3050 0x00000000034d4e50 code [0x00000000034d4fa0, 0x00000000034d50b0]
Event: 5.116 Thread 0x0000000019838800 3048       2       java.nio.HeapCharBuffer::get (15 bytes)
Event: 5.117 Thread 0x0000000019838800 nmethod 3048 0x0000000003578dd0 code [0x0000000003578f40, 0x00000000035790d0]
Event: 5.117 Thread 0x0000000019838800 3047       2       java.nio.Buffer::checkIndex (24 bytes)
Event: 5.117 Thread 0x0000000019838800 nmethod 3047 0x0000000003538990 code [0x0000000003538b00, 0x0000000003538d08]
Event: 5.118 Thread 0x0000000019838800 3054       3       java.lang.StringBuilder::append (10 bytes)
Event: 5.118 Thread 0x0000000019838800 nmethod 3054 0x0000000003550890 code [0x0000000003550a00, 0x0000000003550b88]
Event: 5.119 Thread 0x0000000019838800 3055       3       com.sun.org.apache.xerces.internal.util.PropertyState::is (12 bytes)
Event: 5.120 Thread 0x0000000019838800 nmethod 3055 0x00000000034b9550 code [0x00000000034b96c0, 0x00000000034b99d0]
Event: 5.120 Thread 0x0000000019838800 3056       3       java.io.BufferedInputStream::getInIfOpen (21 bytes)
Event: 5.120 Thread 0x0000000019838800 nmethod 3056 0x00000000034ddb10 code [0x00000000034ddc80, 0x00000000034ddec8]
Event: 5.120 Thread 0x0000000019838800 3057       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::getFeature (20 bytes)
Event: 5.120 Thread 0x0000000019838800 nmethod 3057 0x00000000034cc450 code [0x00000000034cc5c0, 0x00000000034cc948]
Event: 5.121 Thread 0x0000000019838800 3058       3       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::skipChar (285 bytes)
Event: 5.121 Thread 0x0000000019838800 nmethod 3058 0x0000000003495ad0 code [0x0000000003495ca0, 0x00000000034963c8]
Event: 5.121 Thread 0x0000000019838800 3059       3       com.sun.org.apache.xerces.internal.xni.XMLString::setValues (16 bytes)
Event: 5.121 Thread 0x0000000019838800 nmethod 3059 0x00000000035516d0 code [0x0000000003551820, 0x00000000035519d0]
Event: 5.121 Thread 0x0000000019838800 3060       3       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getLastChild (7 bytes)
Event: 5.122 Thread 0x0000000019838800 nmethod 3060 0x00000000034a7a90 code [0x00000000034a7c00, 0x00000000034a7da8]
Event: 5.122 Thread 0x0000000019838800 3061       3       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getLastChild (49 bytes)
Event: 5.122 Thread 0x0000000019838800 nmethod 3061 0x0000000003514010 code [0x00000000035141a0, 0x00000000035144e8]
Event: 5.122 Thread 0x0000000019838800 3062       3       com.google.gson.stream.JsonReader::nextNonWhitespace (354 bytes)
Event: 5.124 Thread 0x0000000019838800 nmethod 3062 0x00000000034b11d0 code [0x00000000034b1660, 0x00000000034b3f88]
Event: 5.124 Thread 0x0000000019838800 3063       3       com.google.gson.stream.JsonReader::nextQuotedValue (270 bytes)
Event: 5.126 Thread 0x0000000019838800 nmethod 3063 0x00000000034bfd50 code [0x00000000034c00c0, 0x00000000034c1f18]
Event: 5.126 Thread 0x0000000019838800 3065       3       com.google.gson.stream.JsonReader::doPeek (744 bytes)
Event: 5.127 Thread 0x0000000019837000 nmethod 3042 0x00000000035478d0 code [0x0000000003547a40, 0x0000000003548318]
Event: 5.127 Thread 0x0000000019837000 3053 %     4       java.lang.AbstractStringBuilder::append @ 101 (144 bytes)
Event: 5.132 Thread 0x0000000019838800 nmethod 3065 0x0000000003dc1cd0 code [0x0000000003dc2960, 0x0000000003dcb908]
Event: 5.132 Thread 0x0000000019838800 3066       3       com.google.gson.stream.JsonReader::peek (144 bytes)
Event: 5.133 Thread 0x0000000019838800 nmethod 3066 0x0000000003532b90 code [0x0000000003532d40, 0x0000000003533158]
Event: 5.133 Thread 0x0000000019838800 3067       3       com.google.gson.stream.JsonReader::hasNext (30 bytes)
Event: 5.133 Thread 0x0000000019838800 nmethod 3067 0x000000000348cb90 code [0x000000000348cd00, 0x000000000348cfe8]
Event: 5.133 Thread 0x0000000019838800 3075       3       com.google.gson.internal.LinkedTreeMap::rebalance (379 bytes)
Event: 5.134 Thread 0x0000000019838800 nmethod 3075 0x0000000003498950 code [0x0000000003498b80, 0x00000000034995f8]
Event: 5.134 Thread 0x0000000019838800 3078       3       com.google.gson.stream.JsonReader::peekKeyword (235 bytes)
Event: 5.134 Thread 0x0000000019837000 nmethod 3053% 0x000000000359fb90 code [0x000000000359fce0, 0x00000000035a01b8]
Event: 5.134 Thread 0x0000000019837000 3083       4       com.google.gson.stream.JsonReader::nextNonWhitespace (354 bytes)
Event: 5.135 Thread 0x0000000019838800 nmethod 3078 0x00000000034afc50 code [0x00000000034afe80, 0x00000000034b0b08]
Event: 5.135 Thread 0x0000000019838800 3069       3       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::read (9 bytes)
Event: 5.135 Thread 0x0000000019838800 nmethod 3069 0x00000000034926d0 code [0x0000000003492840, 0x0000000003492a68]
Event: 5.135 Thread 0x0000000019838800 3070       3       com.google.gson.internal.bind.TypeAdapters$16::read (6 bytes)
Event: 5.135 Thread 0x0000000019838800 nmethod 3070 0x000000000359f750 code [0x000000000359f8c0, 0x000000000359fac8]
Event: 5.135 Thread 0x0000000019838800 3071       3       com.google.gson.internal.bind.TypeAdapters$16::read (38 bytes)
Event: 5.136 Thread 0x0000000019838800 nmethod 3071 0x00000000034f8dd0 code [0x00000000034f8f80, 0x00000000034f9538]
Event: 5.136 Thread 0x0000000019838800 3072       3       com.google.gson.stream.JsonReader::nextString (197 bytes)
Event: 5.137 Thread 0x0000000019838800 nmethod 3072 0x00000000034e6410 code [0x00000000034e66c0, 0x00000000034e7848]
Event: 5.137 Thread 0x0000000019838800 3068       3       com.google.gson.internal.LinkedTreeMap::put (35 bytes)
Event: 5.137 Thread 0x0000000019838800 nmethod 3068 0x00000000034bf750 code [0x00000000034bf8e0, 0x00000000034bfc18]
Event: 5.137 Thread 0x0000000019838800 3074       3       com.google.gson.internal.LinkedTreeMap$Node::<init> (42 bytes)
Event: 5.138 Thread 0x0000000019838800 nmethod 3074 0x0000000003579c10 code [0x0000000003579d80, 0x000000000357a190]
Event: 5.138 Thread 0x0000000019838800 3076       3       com.google.gson.stream.JsonReader$1::promoteNameToValue (112 bytes)
Event: 5.138 Thread 0x0000000019837000 nmethod 3083 0x00000000034d2050 code [0x00000000034d21a0, 0x00000000034d23a8]
Event: 5.138 Thread 0x0000000019837000 3077       4       com.google.gson.stream.JsonReader::nextQuotedValue (270 bytes)
Event: 5.139 Thread 0x0000000019838800 nmethod 3076 0x00000000035a1150 code [0x00000000035a13c0, 0x00000000035a2548]
Event: 5.139 Thread 0x0000000019838800 3079       3       com.google.gson.internal.LinkedTreeMap::replaceInParent (75 bytes)
Event: 5.139 Thread 0x0000000019838800 nmethod 3079 0x00000000034bf090 code [0x00000000034bf220, 0x00000000034bf630]
Event: 5.139 Thread 0x0000000019838800 3080       3       com.google.gson.stream.JsonReader::isLiteral (148 bytes)
Event: 5.139 Thread 0x0000000019838800 nmethod 3080 0x000000000357a610 code [0x000000000357a800, 0x000000000357b288]
Event: 5.139 Thread 0x0000000019838800 3081       3       java.lang.Boolean::toString (12 bytes)
Event: 5.139 Thread 0x0000000019838800 nmethod 3081 0x00000000034985d0 code [0x0000000003498720, 0x00000000034988b0]
Event: 5.139 Thread 0x0000000019838800 3082       3       com.google.gson.stream.JsonReader::nextBoolean (106 bytes)
Event: 5.140 Thread 0x0000000019838800 nmethod 3082 0x00000000034d2810 code [0x00000000034d2a60, 0x00000000034d38f8]
Event: 5.140 Thread 0x0000000019838800 3084       3       com.google.gson.internal.LinkedTreeMap::rotateRight (118 bytes)
Event: 5.141 Thread 0x0000000019838800 nmethod 3084 0x00000000034fbe50 code [0x00000000034fc000, 0x00000000034fc628]
Event: 5.141 Thread 0x0000000019838800 3085       3       com.google.gson.internal.LinkedTreeMap::rotateLeft (118 bytes)
Event: 5.141 Thread 0x0000000019838800 nmethod 3085 0x00000000034fb410 code [0x00000000034fb5c0, 0x00000000034fbbe8]
Event: 5.141 Thread 0x0000000019838800 3073       1       com.sun.org.apache.xerces.internal.dom.ElementImpl::getNodeType (2 bytes)
Event: 5.141 Thread 0x0000000019838800 nmethod 3073 0x00000000034bed90 code [0x00000000034beee0, 0x00000000034beff0]
Event: 5.141 Thread 0x0000000019838800 3086       3       java.io.File::getCanonicalPath (31 bytes)
Event: 5.141 Thread 0x0000000019838800 nmethod 3086 0x00000000034fad90 code [0x00000000034faf40, 0x00000000034fb2d8]
Event: 5.142 Thread 0x0000000019838800 3087       3       org.eclipse.core.runtime.Path::isEmpty (23 bytes)
Event: 5.142 Thread 0x0000000019838800 nmethod 3087 0x00000000034922d0 code [0x0000000003492420, 0x0000000003492610]
Event: 5.142 Thread 0x0000000019838800 3088   !   3       org.eclipse.core.internal.resources.Workspace::getResourceInfo (108 bytes)
Event: 5.143 Thread 0x0000000019838800 nmethod 3088 0x00000000035a6f90 code [0x00000000035a7220, 0x00000000035a83e8]
Event: 5.143 Thread 0x0000000019838800 3091       3       org.eclipse.core.runtime.Path::toString (213 bytes)
Event: 5.144 Thread 0x0000000019838800 nmethod 3091 0x0000000003504f10 code [0x0000000003505140, 0x0000000003505fe8]
Event: 5.144 Thread 0x0000000019838800 3089       3       org.eclipse.core.runtime.Path::isAbsolute (13 bytes)
Event: 5.144 Thread 0x0000000019838800 nmethod 3089 0x00000000034a7710 code [0x00000000034a7860, 0x00000000034a7a10]
Event: 5.144 Thread 0x0000000019838800 3090       1       org.eclipse.jdt.internal.core.ClasspathEntry::getPath (5 bytes)
Event: 5.144 Thread 0x0000000019838800 nmethod 3090 0x00000000035a6cd0 code [0x00000000035a6e20, 0x00000000035a6f30]
Event: 5.147 Thread 0x0000000019838800 3092       1       org.eclipse.core.internal.resources.ResourceInfo::getFlags (5 bytes)
Event: 5.147 Thread 0x0000000019838800 nmethod 3092 0x0000000003550590 code [0x00000000035506e0, 0x00000000035507f0]
Event: 5.153 Thread 0x0000000019837000 nmethod 3077 0x00000000035004d0 code [0x0000000003500680, 0x0000000003501170]
Event: 5.153 Thread 0x0000000019837000 3064       4       java.lang.String::compareTo (9 bytes)
Event: 5.154 Thread 0x0000000019837000 nmethod 3064 0x000000000348c7d0 code [0x000000000348c920, 0x000000000348cad8]
Event: 5.154 Thread 0x0000000019837000 3049       4       java.nio.Buffer::checkIndex (22 bytes)
Event: 5.154 Thread 0x0000000019837000 nmethod 3049 0x000000000357a310 code [0x000000000357a440, 0x000000000357a4d8]
Event: 5.154 Thread 0x0000000019837000 3051       4       java.nio.CharBuffer::charAt (16 bytes)
Event: 5.155 Thread 0x0000000019838800 3093       3       org.eclipse.core.internal.dtree.AbstractDataTreeNode::indexOfChild (75 bytes)
Event: 5.155 Thread 0x0000000019838800 nmethod 3093 0x00000000034fa610 code [0x00000000034fa7a0, 0x00000000034faba8]
Event: 5.155 Thread 0x0000000019838800 3094       3       org.eclipse.core.internal.dtree.AbstractDataTreeNode::childAtOrNull (21 bytes)
Event: 5.155 Thread 0x0000000019838800 nmethod 3094 0x00000000035a0b50 code [0x00000000035a0cc0, 0x00000000035a0f68]
Event: 5.155 Thread 0x0000000019837000 nmethod 3051 0x0000000003501d90 code [0x0000000003501ee0, 0x0000000003502018]
Event: 5.155 Thread 0x0000000019837000 3052       4       java.nio.HeapCharBuffer::get (15 bytes)
Event: 5.156 Thread 0x0000000019837000 nmethod 3052 0x0000000003551350 code [0x00000000035514a0, 0x0000000003551578]
Event: 5.157 Thread 0x0000000019837000 3095       4       java.lang.StringBuilder::<init> (18 bytes)
Event: 5.169 Thread 0x0000000019837000 nmethod 3095 0x0000000003502cd0 code [0x0000000003502e40, 0x0000000003503518]
Event: 5.174 Thread 0x0000000019838800 3096       3       java.lang.Integer::hashCode (8 bytes)
Event: 5.175 Thread 0x0000000019838800 nmethod 3096 0x00000000035019d0 code [0x0000000003501b20, 0x0000000003501cd0]
Event: 5.175 Thread 0x0000000019838800 3097       3       java.lang.Integer::hashCode (2 bytes)
Event: 5.175 Thread 0x0000000019838800 nmethod 3097 0x00000000035029d0 code [0x0000000003502b20, 0x0000000003502c50]
Event: 5.175 Thread 0x0000000019838800 3098       3       java.util.HashMap$KeySet::iterator (12 bytes)
Event: 5.175 Thread 0x0000000019838800 nmethod 3098 0x00000000035024d0 code [0x0000000003502640, 0x00000000035028e8]
Event: 5.175 Thread 0x0000000019838800 3099       3       java.util.HashMap$KeyIterator::<init> (11 bytes)
Event: 5.175 Thread 0x0000000019838800 nmethod 3099 0x0000000003504b50 code [0x0000000003504cc0, 0x0000000003504e88]
Event: 5.177 Thread 0x0000000019838800 3100       1       org.eclipse.jdt.internal.core.nd.field.BaseField::getFieldName (5 bytes)
Event: 5.178 Thread 0x0000000019838800 nmethod 3100 0x00000000035021d0 code [0x0000000003502320, 0x0000000003502430]
Event: 5.181 Thread 0x0000000019838800 3101       3       java.util.zip.ZipFile::access$200 (5 bytes)
Event: 5.181 Thread 0x0000000019838800 nmethod 3101 0x00000000035047d0 code [0x0000000003504940, 0x0000000003504aa8]
Event: 5.181 Thread 0x0000000019838800 3102       3       java.util.zip.ZipFile$ZipEntryIterator::hasMoreElements (5 bytes)
Event: 5.181 Thread 0x0000000019838800 nmethod 3102 0x0000000003504450 code [0x00000000035045c0, 0x0000000003504748]
Event: 5.181 Thread 0x0000000019838800 3103   !   3       java.util.zip.ZipFile$ZipEntryIterator::hasNext (41 bytes)
