#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 920496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4808, tid=0x0000000000000b14
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b4d000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]

Stack: [0x000000001af50000,0x000000001b050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4589 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000213fb800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4160, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001f583800 JavaThread "Worker-3" [_thread_blocked, id=12892, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001e203800 JavaThread "Worker-2: Java indexing... " [_thread_blocked, id=15120, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001e9de000 JavaThread "pool-1-thread-1" [_thread_in_native, id=13848, stack(0x0000000020560000,0x0000000020660000)]
  0x000000001c37c000 JavaThread "Java indexing" daemon [_thread_blocked, id=12624, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001bd79000 JavaThread "Worker-1" [_thread_blocked, id=13960, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b807000 JavaThread "Worker-0" [_thread_blocked, id=5312, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x000000001c064000 JavaThread "Worker-JM" [_thread_blocked, id=11736, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bd01000 JavaThread "Start Level: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=344, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x000000001b842000 JavaThread "Framework Event Dispatcher: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=2912, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001b8d6800 JavaThread "Active Thread: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" [_thread_blocked, id=3668, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019be5800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000019b51800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5056, stack(0x000000001b050000,0x000000001b150000)]
=>0x0000000019b4d000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000019b4c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14508, stack(0x000000001ae50000,0x000000001af50000)]
  0x0000000019b3f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4696, stack(0x000000001ac50000,0x000000001ad50000)]
  0x0000000019b3e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13364, stack(0x000000001ab50000,0x000000001ac50000)]
  0x0000000019b3d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9636, stack(0x000000001aa50000,0x000000001ab50000)]
  0x0000000019b3a800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=2572, stack(0x000000001a950000,0x000000001aa50000)]
  0x0000000019abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1584, stack(0x000000001a850000,0x000000001a950000)]
  0x0000000019ab3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1464, stack(0x000000001a750000,0x000000001a850000)]
  0x000000000356e000 JavaThread "main" [_thread_blocked, id=8332, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000019aac000 VMThread [stack: 0x000000001a650000,0x000000001a750000] [id=14348]
  0x0000000019b6d800 WatcherThread [stack: 0x000000001b250000,0x000000001b350000] [id=5108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  E CS TS     0 PTAMS 0x00000000c6b00000 NTAMS 0x00000000c6b00000 space 1024K, 100% used [0x00000000c6b00000, 0x00000000c6c00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6c00000 NTAMS 0x00000000c6c00000 space 1024K, 100% used [0x00000000c6c00000, 0x00000000c6d00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6d00000 NTAMS 0x00000000c6d00000 space 1024K, 100% used [0x00000000c6d00000, 0x00000000c6e00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6e00000 NTAMS 0x00000000c6e00000 space 1024K, 100% used [0x00000000c6e00000, 0x00000000c6f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K, 100% used [0x00000000c6f00000, 0x00000000c7000000)

Card table byte_map: [0x00000000147c0000,0x00000000149c0000] byte_map_base: 0x00000000141c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000003642ef8, (CMBitMap*) 0x0000000003642f50
 Prev Bits: [0x0000000014bc0000, 0x0000000015bc0000)
 Next Bits: [0x0000000015bc0000, 0x0000000016bc0000)

Polling page: 0x0000000001200000

CodeCache: size=245760Kb used=13599Kb max_used=13599Kb free=232160Kb
 bounds [0x0000000003670000, 0x00000000043c0000, 0x0000000012670000]
 total_blobs=4273 nmethods=3740 adapters=447
 compilation: enabled

Compilation events (250 events):
Event: 4.124 Thread 0x0000000019b51800 nmethod 3706 0x00000000042c6790 code [0x00000000042c6900, 0x00000000042c6b70]
Event: 4.124 Thread 0x0000000019b51800 3707       3       org.eclipse.sisu.bean.BeanScheduler::detectCycle (48 bytes)
Event: 4.124 Thread 0x0000000019b51800 nmethod 3707 0x00000000042c6e10 code [0x00000000042c6fc0, 0x00000000042c77c8]
Event: 4.124 Thread 0x0000000019b51800 3709       3       com.google.inject.internal.EncounterImpl::getProvider (9 bytes)
Event: 4.125 Thread 0x0000000019b51800 nmethod 3709 0x00000000042c79d0 code [0x00000000042c7be0, 0x00000000042c8648]
Event: 4.125 Thread 0x0000000019b51800 3708       3       com.google.inject.Key$AnnotationTypeStrategy::hashCode (8 bytes)
Event: 4.125 Thread 0x0000000019b51800 nmethod 3708 0x00000000042c8c90 code [0x00000000042c8e00, 0x00000000042c9008]
Event: 4.125 Thread 0x0000000019b51800 3710       3       com.google.inject.internal.EncounterImpl::getProvider (20 bytes)
Event: 4.126 Thread 0x0000000019b51800 nmethod 3710 0x00000000042c90d0 code [0x00000000042c9260, 0x00000000042c9678]
Event: 4.126 Thread 0x0000000019b51800 3711       3       com.google.inject.Key$AnnotationTypeStrategy::<init> (23 bytes)
Event: 4.127 Thread 0x0000000019b51800 nmethod 3711 0x00000000042c9890 code [0x00000000042c9a20, 0x00000000042c9ea8]
Event: 4.127 Thread 0x0000000019b51800 3712       3       org.eclipse.sisu.plexus.DefaultPlexusBeanLocator::locate (91 bytes)
Event: 4.129 Thread 0x0000000019b51800 nmethod 3712 0x00000000042ca0d0 code [0x00000000042ca3c0, 0x00000000042cb7d8]
Event: 4.129 Thread 0x0000000019b51800 3713       3       org.eclipse.sisu.plexus.RealmFilteredBeans::<init> (10 bytes)
Event: 4.129 Thread 0x0000000019b51800 nmethod 3713 0x00000000042cc490 code [0x00000000042cc600, 0x00000000042cc810]
Event: 4.129 Thread 0x0000000019b51800 3714       3       org.eclipse.sisu.plexus.DefaultPlexusBeans::<init> (10 bytes)
Event: 4.129 Thread 0x0000000019b51800 nmethod 3714 0x00000000042cc8d0 code [0x00000000042cca40, 0x00000000042ccc50]
Event: 4.129 Thread 0x0000000019b51800 3715       3       com.google.common.collect.CompactHashMap$2::getOutput (6 bytes)
Event: 4.130 Thread 0x0000000019b51800 nmethod 3715 0x00000000042ce210 code [0x00000000042ce3a0, 0x00000000042ce7d0]
Event: 4.130 Thread 0x0000000019b51800 3716       3       com.google.common.collect.CompactHashMap$2::getOutput (13 bytes)
Event: 4.130 Thread 0x0000000019b51800 nmethod 3716 0x00000000042d20d0 code [0x00000000042d2260, 0x00000000042d2610]
Event: 4.130 Thread 0x0000000019b51800 3717       3       com.google.common.collect.CompactHashMap$MapEntry::<init> (25 bytes)
Event: 4.131 Thread 0x0000000019b51800 nmethod 3717 0x00000000042d2850 code [0x00000000042d29c0, 0x00000000042d2cd0]
Event: 4.131 Thread 0x0000000019b51800 3718       3       org.eclipse.sisu.plexus.DefaultPlexusBeans::iterator (9 bytes)
Event: 4.131 Thread 0x0000000019b51800 nmethod 3718 0x00000000042d2e50 code [0x00000000042d2fe0, 0x00000000042d33c8]
Event: 4.131 Thread 0x0000000019b51800 3719       3       org.eclipse.sisu.plexus.ClassRealmManager::visibleRealmNames (47 bytes)
Event: 4.132 Thread 0x0000000019b51800 nmethod 3719 0x00000000042cdad0 code [0x00000000042cdc60, 0x00000000042ce108]
Event: 4.132 Thread 0x0000000019b4c000 nmethod 3628 0x00000000042d3550 code [0x00000000042d3860, 0x00000000042d56c0]
Event: 4.132 Thread 0x0000000019b4c000 3647       4       com.google.inject.internal.LinkedBindingImpl::acceptTargetVisitor (8 bytes)
Event: 4.133 Thread 0x0000000019b4c000 nmethod 3647 0x00000000042cf090 code [0x00000000042cf1e0, 0x00000000042cf2b8]
Event: 4.133 Thread 0x0000000019b4c000 3679       4       org.eclipse.sisu.inject.TypeArguments::isAssignableFrom (158 bytes)
Event: 4.134 Thread 0x0000000019b4c000 nmethod 3679 0x00000000042cd690 code [0x00000000042cd7e0, 0x00000000042cd8f8]
Event: 4.134 Thread 0x0000000019b4c000 3654       4       org.eclipse.sisu.inject.Implementations$ClassFinder::visit (9 bytes)
Event: 4.134 Thread 0x0000000019b4c000 nmethod 3654 0x00000000042d8f50 code [0x00000000042d90a0, 0x00000000042d9158]
Event: 4.134 Thread 0x0000000019b4c000 3633   !   4       java.util.Collections$SynchronizedMap::get (25 bytes)
Event: 4.136 Thread 0x0000000019b4c000 nmethod 3633 0x00000000042ccf10 code [0x00000000042cd060, 0x00000000042cd398]
Event: 4.136 Thread 0x0000000019b4c000 3684       4       java.util.ArrayList::grow (45 bytes)
Event: 4.136 Thread 0x0000000019b51800 3721       3       org.apache.lucene.util.SmallFloat::byte315ToFloat (25 bytes)
Event: 4.136 Thread 0x0000000019b51800 nmethod 3721 0x00000000042da050 code [0x00000000042da1a0, 0x00000000042da350]
Event: 4.138 Thread 0x0000000019b4c000 nmethod 3684 0x00000000042d9ad0 code [0x00000000042d9c20, 0x00000000042d9f18]
Event: 4.142 Thread 0x0000000019b51800 3722       3       java.lang.AbstractStringBuilder::append (70 bytes)
Event: 4.143 Thread 0x0000000019b4c000 3725       4       java.util.Hashtable$Enumerator::hasNext (5 bytes)
Event: 4.143 Thread 0x0000000019b51800 nmethod 3722 0x00000000042db510 code [0x00000000042db700, 0x00000000042dbe78]
Event: 4.143 Thread 0x0000000019b51800 3724   !   3       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)
Event: 4.146 Thread 0x0000000019b4c000 nmethod 3725 0x00000000042d9450 code [0x00000000042d9580, 0x00000000042d97b8]
Event: 4.146 Thread 0x0000000019b4c000 3726       4       java.util.Hashtable$Enumerator::next (27 bytes)
Event: 4.147 Thread 0x0000000019b51800 nmethod 3724 0x00000000042ddad0 code [0x00000000042de020, 0x00000000042e16b8]
Event: 4.147 Thread 0x0000000019b51800 3723       3       java.util.Hashtable$Enumerator::<init> (51 bytes)
Event: 4.147 Thread 0x0000000019b51800 nmethod 3723 0x00000000042dafd0 code [0x00000000042db140, 0x00000000042db3f0]
Event: 4.148 Thread 0x0000000019b4c000 nmethod 3726 0x00000000042da9d0 code [0x00000000042dab20, 0x00000000042dae98]
Event: 4.150 Thread 0x0000000019b4c000 3727       4       java.util.ArrayList::remove (69 bytes)
Event: 4.151 Thread 0x0000000019b51800 3728       3       org.eclipse.sisu.plexus.LazyPlexusBean::getValue (10 bytes)
Event: 4.152 Thread 0x0000000019b51800 nmethod 3728 0x00000000042dd550 code [0x00000000042dd6c0, 0x00000000042dd988]
Event: 4.152 Thread 0x0000000019b51800 3731       3       org.eclipse.sisu.plexus.ClassRealmManager::contextRealm (33 bytes)
Event: 4.154 Thread 0x0000000019b4c000 nmethod 3727 0x00000000042dd050 code [0x00000000042dd1a0, 0x00000000042dd398]
Event: 4.154 Thread 0x0000000019b4c000 3729       4       java.util.regex.Pattern$7::isSatisfiedBy (28 bytes)
Event: 4.154 Thread 0x0000000019b51800 nmethod 3731 0x00000000042cfe90 code [0x00000000042d0140, 0x00000000042d16b8]
Event: 4.154 Thread 0x0000000019b51800 3730       3       org.eclipse.sisu.plexus.RealmFilteredBeans::iterator (40 bytes)
Event: 4.155 Thread 0x0000000019b51800 nmethod 3730 0x00000000042dc2d0 code [0x00000000042dc4c0, 0x00000000042dcd78]
Event: 4.155 Thread 0x0000000019b51800 3732       3       org.eclipse.sisu.plexus.DefaultPlexusBeans$Itr::next (5 bytes)
Event: 4.155 Thread 0x0000000019b51800 nmethod 3732 0x00000000042cf5d0 code [0x00000000042cf760, 0x00000000042cfcc8]
Event: 4.157 Thread 0x0000000019b4c000 nmethod 3729 0x00000000042e6910 code [0x00000000042e6a80, 0x00000000042e6d18]
Event: 4.158 Thread 0x0000000019b51800 3733       3       org.apache.lucene.store.BufferedIndexInput::readByte (32 bytes)
Event: 4.158 Thread 0x0000000019b4c000 3736       4       java.lang.Class::cast (27 bytes)
Event: 4.158 Thread 0x0000000019b51800 nmethod 3733 0x00000000042e6490 code [0x00000000042e6600, 0x00000000042e6808]
Event: 4.158 Thread 0x0000000019b51800 3734       3       org.apache.lucene.store.ChecksumIndexInput::readByte (20 bytes)
Event: 4.158 Thread 0x0000000019b51800 nmethod 3734 0x00000000042e5f10 code [0x00000000042e6080, 0x00000000042e6378]
Event: 4.158 Thread 0x0000000019b51800 3735       3       java.util.zip.CRC32::update (13 bytes)
Event: 4.158 Thread 0x0000000019b51800 nmethod 3735 0x00000000042e5b90 code [0x00000000042e5d00, 0x00000000042e5e90]
Event: 4.159 Thread 0x0000000019b4c000 nmethod 3736 0x00000000042e43d0 code [0x00000000042e4500, 0x00000000042e45f8]
Event: 4.159 Thread 0x0000000019b51800 3737       3       java.lang.Boolean::parseBoolean (19 bytes)
Event: 4.160 Thread 0x0000000019b51800 nmethod 3737 0x00000000042e3f10 code [0x00000000042e4080, 0x00000000042e4308]
Event: 4.160 Thread 0x0000000019b51800 3738       3       com.google.gson.reflect.TypeToken::equals (30 bytes)
Event: 4.160 Thread 0x0000000019b51800 nmethod 3738 0x00000000042e38d0 code [0x00000000042e3a40, 0x00000000042e3e48]
Event: 4.160 Thread 0x0000000019b51800 3739       3       com.google.gson.internal.$Gson$Types::equals (283 bytes)
Event: 4.161 Thread 0x0000000019b51800 nmethod 3739 0x00000000042e88d0 code [0x00000000042e8cc0, 0x00000000042eb598]
Event: 4.168 Thread 0x0000000019b51800 3740       3       sun.invoke.util.VerifyAccess::isClassAccessible (66 bytes)
Event: 4.169 Thread 0x0000000019b51800 nmethod 3740 0x00000000042e5150 code [0x00000000042e5320, 0x00000000042e59a8]
Event: 4.169 Thread 0x0000000019b51800 3743       1       java.lang.invoke.MethodType::parameterCount (6 bytes)
Event: 4.169 Thread 0x0000000019b51800 nmethod 3743 0x00000000042e4e50 code [0x00000000042e4fa0, 0x00000000042e50b0]
Event: 4.169 Thread 0x0000000019b51800 3741       3       sun.invoke.util.VerifyAccess::getClassModifiers (24 bytes)
Event: 4.169 Thread 0x0000000019b4c000 3744       4       java.util.HashMap$EntrySet::iterator (12 bytes)
Event: 4.169 Thread 0x0000000019b51800 nmethod 3741 0x00000000042e47d0 code [0x00000000042e4960, 0x00000000042e4d58]
Event: 4.169 Thread 0x0000000019b51800 3742       3       java.lang.invoke.LambdaForm$DMH/143189653::invokeStatic_LL_L (15 bytes)
Event: 4.169 Thread 0x0000000019b51800 nmethod 3742 0x00000000042e8050 code [0x00000000042e81e0, 0x00000000042e8778]
Event: 4.170 Thread 0x0000000019b51800 3745       1       java.util.Formatter::access$000 (5 bytes)
Event: 4.170 Thread 0x0000000019b51800 nmethod 3745 0x00000000042e7d90 code [0x00000000042e7ee0, 0x00000000042e7fd0]
Event: 4.170 Thread 0x0000000019b51800 3746       3       java.lang.Integer::<init> (10 bytes)
Event: 4.170 Thread 0x0000000019b51800 nmethod 3746 0x00000000042e7950 code [0x00000000042e7ac0, 0x00000000042e7cd0]
Event: 4.170 Thread 0x0000000019b51800 3747       3       org.apache.lucene.index.FreqProxTermsWriter$PostingList::<init> (5 bytes)
Event: 4.171 Thread 0x0000000019b51800 nmethod 3747 0x00000000042e7510 code [0x00000000042e7680, 0x00000000042e7890]
Event: 4.171 Thread 0x0000000019b51800 3748       3       org.apache.lucene.index.RawPostingList::<init> (5 bytes)
Event: 4.171 Thread 0x0000000019b51800 nmethod 3748 0x00000000042e70d0 code [0x00000000042e7220, 0x00000000042e73d0]
Event: 4.177 Thread 0x0000000019b4c000 nmethod 3744 0x00000000042eed90 code [0x00000000042eeee0, 0x00000000042ef3d8]
Event: 4.208 Thread 0x0000000019b51800 3749       3       org.apache.lucene.store.IndexInput::readInt (45 bytes)
Event: 4.208 Thread 0x0000000019b51800 nmethod 3749 0x00000000042edc10 code [0x00000000042edda0, 0x00000000042ee238]
Event: 4.224 Thread 0x0000000019b51800 3750       3       org.apache.lucene.store.BufferedIndexOutput::writeByte (32 bytes)
Event: 4.224 Thread 0x0000000019b51800 nmethod 3750 0x00000000042ed510 code [0x00000000042ed680, 0x00000000042eda88]
Event: 4.241 Thread 0x0000000019b4c000 3751       4       java.util.HashMap$HashIterator::<init> (79 bytes)
Event: 4.247 Thread 0x0000000019b51800 3752       3       org.apache.lucene.store.IndexInput::readVInt (43 bytes)
Event: 4.247 Thread 0x0000000019b4c000 nmethod 3751 0x00000000042f10d0 code [0x00000000042f1220, 0x00000000042f1618]
Event: 4.247 Thread 0x0000000019b51800 nmethod 3752 0x00000000042eced0 code [0x00000000042ed060, 0x00000000042ed418]
Event: 4.247 Thread 0x0000000019b51800 3753       3       org.apache.lucene.store.BufferedIndexInput::getFilePointer (11 bytes)
Event: 4.247 Thread 0x0000000019b51800 nmethod 3753 0x00000000042ecb90 code [0x00000000042ecce0, 0x00000000042ece30]
Event: 4.250 Thread 0x0000000019b51800 3754       3       org.apache.lucene.store.BufferedIndexInput::readBytes (223 bytes)
Event: 4.250 Thread 0x0000000019b51800 nmethod 3754 0x00000000042f0190 code [0x00000000042f03a0, 0x00000000042f0e28]
Event: 4.255 Thread 0x0000000019b51800 3755  s    3       java.util.Vector::get (23 bytes)
Event: 4.255 Thread 0x0000000019b51800 nmethod 3755 0x00000000042ef950 code [0x00000000042efae0, 0x00000000042eff88]
Event: 4.255 Thread 0x0000000019b51800 3757       3       org.apache.lucene.index.IndexFileDeleter::getRefCount (53 bytes)
Event: 4.256 Thread 0x0000000019b51800 nmethod 3757 0x00000000042ec110 code [0x00000000042ec2c0, 0x00000000042ec948]
Event: 4.256 Thread 0x0000000019b51800 3756       3       org.apache.lucene.index.SegmentInfos::info (9 bytes)
Event: 4.256 Thread 0x0000000019b51800 nmethod 3756 0x00000000042f1750 code [0x00000000042f18e0, 0x00000000042f1f88]
Event: 4.260 Thread 0x0000000019b51800 3758       3       java.io.FileDescriptor::<init> (17 bytes)
Event: 4.260 Thread 0x0000000019b51800 nmethod 3758 0x00000000042ebc90 code [0x00000000042ebde0, 0x00000000042ebfb0]
Event: 4.260 Thread 0x0000000019b51800 3759  s    3       java.io.FileDescriptor::attach (73 bytes)
Event: 4.261 Thread 0x0000000019b51800 nmethod 3759 0x00000000042f2310 code [0x00000000042f2520, 0x00000000042f32a8]
Event: 4.264 Thread 0x0000000019b51800 3760       3       org.apache.lucene.store.ChecksumIndexOutput::writeByte (19 bytes)
Event: 4.264 Thread 0x0000000019b51800 nmethod 3760 0x00000000042f38d0 code [0x00000000042f3a40, 0x00000000042f3d38]
Event: 4.269 Thread 0x0000000019b51800 3761       3       sun.security.provider.MD5::FF (33 bytes)
Event: 4.270 Thread 0x0000000019b51800 nmethod 3761 0x00000000042ef5d0 code [0x00000000042ef720, 0x00000000042ef890]
Event: 4.270 Thread 0x0000000019b51800 3762       3       sun.security.provider.MD5::GG (33 bytes)
Event: 4.270 Thread 0x0000000019b51800 nmethod 3762 0x00000000042f3e50 code [0x00000000042f3fa0, 0x00000000042f4110]
Event: 4.271 Thread 0x0000000019b51800 3763       3       java.util.HashMap::clear (50 bytes)
Event: 4.271 Thread 0x0000000019b51800 nmethod 3763 0x00000000042f4190 code [0x00000000042f4300, 0x00000000042f4710]
Event: 4.280 Thread 0x0000000019b51800 3764  s!   3       java.io.FileDescriptor::closeAll (215 bytes)
Event: 4.281 Thread 0x0000000019b51800 nmethod 3764 0x00000000042f4850 code [0x00000000042f4ac0, 0x00000000042f5d78]
Event: 4.285 Thread 0x0000000019b51800 3765       3       org.apache.lucene.store.BufferedIndexInput::readBytes (9 bytes)
Event: 4.285 Thread 0x0000000019b51800 nmethod 3765 0x00000000042f6710 code [0x00000000042f6880, 0x00000000042f6a88]
Event: 4.286 Thread 0x0000000019b51800 3766       3       org.apache.lucene.store.Directory::ensureOpen (18 bytes)
Event: 4.286 Thread 0x0000000019b51800 nmethod 3766 0x00000000042f6b50 code [0x00000000042f6cc0, 0x00000000042f6ee8]
Event: 4.291 Thread 0x0000000019b51800 3767       3       org.apache.lucene.store.FSDirectory$FSIndexInput::length (8 bytes)
Event: 4.291 Thread 0x0000000019b51800 nmethod 3767 0x00000000042f6fd0 code [0x00000000042f7120, 0x00000000042f7290]
Event: 4.292 Thread 0x0000000019b51800 3768       3       org.apache.lucene.store.IndexInput::readLong (19 bytes)
Event: 4.292 Thread 0x0000000019b51800 nmethod 3768 0x00000000042f7350 code [0x00000000042f74c0, 0x00000000042f77b8]
Event: 4.294 Thread 0x0000000019b51800 3769       3       org.apache.lucene.store.IndexInput::readString (72 bytes)
Event: 4.295 Thread 0x0000000019b51800 nmethod 3769 0x00000000042f7890 code [0x00000000042f7a60, 0x00000000042f7ff8]
Event: 4.295 Thread 0x0000000019b51800 3770       3       org.apache.lucene.util.UnicodeUtil$UTF8Result::<init> (13 bytes)
Event: 4.295 Thread 0x0000000019b51800 nmethod 3770 0x00000000042f8150 code [0x00000000042f82c0, 0x00000000042f8550]
Event: 4.296 Thread 0x0000000019b51800 3771       3       org.apache.lucene.index.SegmentInfo::files (857 bytes)
Event: 4.305 Thread 0x0000000019b51800 nmethod 3771 0x00000000042f8610 code [0x00000000042f9160, 0x0000000004304e28]
Event: 4.305 Thread 0x0000000019b51800 3773       3       org.apache.lucene.store.IndexOutput::writeInt (34 bytes)
Event: 4.305 Thread 0x0000000019b51800 nmethod 3773 0x0000000004309590 code [0x0000000004309720, 0x0000000004309b98]
Event: 4.305 Thread 0x0000000019b51800 3772       3       org.apache.lucene.index.IndexFileDeleter$RefCount::IncRef (12 bytes)
Event: 4.305 Thread 0x0000000019b51800 nmethod 3772 0x0000000004309c90 code [0x0000000004309de0, 0x0000000004309f30]
Event: 4.314 Thread 0x0000000019b51800 3774       1       java.util.Vector::elementData (7 bytes)
Event: 4.314 Thread 0x0000000019b51800 nmethod 3774 0x0000000004309fd0 code [0x000000000430a120, 0x000000000430a250]
Event: 4.315 Thread 0x0000000019b51800 3775       3       org.eclipse.sisu.inject.QualifyingStrategy$2::qualifies (23 bytes)
Event: 4.315 Thread 0x0000000019b51800 nmethod 3775 0x000000000430a310 code [0x000000000430a480, 0x000000000430a848]
Event: 4.316 Thread 0x0000000019b51800 3776       3       java.util.Locale::getDefault (4 bytes)
Event: 4.317 Thread 0x0000000019b51800 nmethod 3776 0x000000000430a950 code [0x000000000430aaa0, 0x000000000430abf0]
Event: 4.393 Thread 0x0000000019b51800 3777       1       org.eclipse.core.internal.jobs.InternalJob::getJobGroup (5 bytes)
Event: 4.393 Thread 0x0000000019b51800 nmethod 3777 0x000000000430c150 code [0x000000000430c2a0, 0x000000000430c3b0]
Event: 4.403 Thread 0x0000000019b4d000 nmethod 3418 0x00000000043173d0 code [0x0000000004317c00, 0x00000000043211d0]
Event: 4.409 Thread 0x0000000019b4c000 3778       4       org.eclipse.core.internal.dtree.AbstractDataTreeNode::childAtOrNull (21 bytes)
Event: 4.413 Thread 0x0000000019b4c000 nmethod 3778 0x000000000430b390 code [0x000000000430b4e0, 0x000000000430b798]
Event: 4.434 Thread 0x0000000019b51800 3779       3       org.eclipse.jdt.internal.compiler.parser.Scanner::internalScanIdentifierOrKeyword (4446 bytes)
Event: 4.446 Thread 0x0000000019b51800 nmethod 3779 0x000000000432c750 code [0x000000000432cf00, 0x00000000043352b0]
Event: 4.448 Thread 0x0000000019b51800 3780       3       org.eclipse.core.internal.resources.Resource::exists (18 bytes)
Event: 4.448 Thread 0x0000000019b51800 nmethod 3780 0x0000000004315bd0 code [0x0000000004315d60, 0x0000000004316318]
Event: 4.448 Thread 0x0000000019b51800 3781       3       org.eclipse.core.internal.localstore.FileSystemResourceManager::getStoreRoot (229 bytes)
Event: 4.450 Thread 0x0000000019b51800 nmethod 3781 0x0000000004312e10 code [0x0000000004313160, 0x00000000043150f8]
Event: 4.450 Thread 0x0000000019b51800 3784       3       org.eclipse.jdt.core.compiler.CharOperation::equals (52 bytes)
Event: 4.450 Thread 0x0000000019b51800 nmethod 3784 0x00000000043127d0 code [0x0000000004312940, 0x0000000004312cd0]
Event: 4.450 Thread 0x0000000019b51800 3783       3       org.eclipse.jdt.internal.compiler.parser.Parser::actFromTokenOrSynthetic (9 bytes)
Event: 4.450 Thread 0x0000000019b51800 nmethod 3783 0x0000000004312190 code [0x0000000004312300, 0x0000000004312590]
Event: 4.450 Thread 0x0000000019b51800 3785       3       org.eclipse.jdt.internal.compiler.parser.Parser::tAction (35 bytes)
Event: 4.450 Thread 0x0000000019b51800 nmethod 3785 0x0000000004311c50 code [0x0000000004311dc0, 0x0000000004311fd0]
Event: 4.450 Thread 0x0000000019b51800 3786       3       org.eclipse.jdt.internal.compiler.parser.Parser::ntAction (8 bytes)
Event: 4.451 Thread 0x0000000019b51800 nmethod 3786 0x0000000004311890 code [0x00000000043119e0, 0x0000000004311b50]
Event: 4.451 Thread 0x0000000019b51800 3782       3       java.lang.String::isEmpty (14 bytes)
Event: 4.453 Thread 0x0000000019b51800 nmethod 3782 0x00000000043114d0 code [0x0000000004311620, 0x00000000043117d0]
Event: 4.453 Thread 0x0000000019b51800 3788       3       org.eclipse.jdt.internal.core.util.SimpleWordSet::add (81 bytes)
