#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 702176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5844, tid=0x00000000000030dc
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018dbc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]

Stack: [0x000000001a0c0000,0x000000001a1c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4992 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d88f800 JavaThread "Worker-3" [_thread_blocked, id=8248, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e9f5800 JavaThread "Worker-2" [_thread_blocked, id=13508, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001dcac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4688, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b58a800 JavaThread "Java indexing" daemon [_thread_blocked, id=3236, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b1e8800 JavaThread "Worker-1: Initialize Workspace" [_thread_in_native, id=14308, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001b1e6000 JavaThread "Worker-0" [_thread_blocked, id=12308, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b058000 JavaThread "Worker-JM" [_thread_blocked, id=5136, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001b0b6800 JavaThread "Start Level: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=9164, stack(0x000000001c040000,0x000000001c140000)]
  0x000000001b021800 JavaThread "Framework Event Dispatcher: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=4252, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000001ab0f800 JavaThread "Active Thread: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" [_thread_blocked, id=5688, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018e3a800 JavaThread "Service Thread" daemon [_thread_blocked, id=6508, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000018dfe000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=7448, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x0000000018dbd800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x000000001a1c0000,0x000000001a2c0000)]
=>0x0000000018dbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x0000000018da7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1336, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x0000000018da6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13212, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x0000000018da5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10184, stack(0x0000000019cc0000,0x0000000019dc0000)]
  0x0000000018db1000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13828, stack(0x0000000019bc0000,0x0000000019cc0000)]
  0x0000000018d25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000018d1f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10280, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x00000000026de000 JavaThread "main" [_thread_blocked, id=3860, stack(0x00000000026e0000,0x00000000027e0000)]

Other Threads:
  0x0000000018d16000 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=14508]
  0x0000000018e3e800 WatcherThread [stack: 0x000000001a4c0000,0x000000001a5c0000] [id=5428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000026dc8c0] AdapterHandlerLibrary_lock - owner thread: 0x000000001b1e8800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  E CS TS     0 PTAMS 0x00000000c6a00000 NTAMS 0x00000000c6a00000 space 1024K, 100% used [0x00000000c6a00000, 0x00000000c6b00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6b00000 NTAMS 0x00000000c6b00000 space 1024K, 100% used [0x00000000c6b00000, 0x00000000c6c00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6c00000 NTAMS 0x00000000c6c00000 space 1024K, 100% used [0x00000000c6c00000, 0x00000000c6d00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6d00000 NTAMS 0x00000000c6d00000 space 1024K, 100% used [0x00000000c6d00000, 0x00000000c6e00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6e00000 NTAMS 0x00000000c6e00000 space 1024K, 100% used [0x00000000c6e00000, 0x00000000c6f00000)
AC   0  E CS TS     0 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K, 100% used [0x00000000c6f00000, 0x00000000c7000000)

Card table byte_map: [0x0000000013a30000,0x0000000013c30000] byte_map_base: 0x0000000013430000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000028af580, (CMBitMap*) 0x00000000028af528
 Prev Bits: [0x0000000014e30000, 0x0000000015e30000)
 Next Bits: [0x0000000013e30000, 0x0000000014e30000)

Polling page: 0x0000000000410000

CodeCache: size=245760Kb used=10379Kb max_used=10379Kb free=235381Kb
 bounds [0x00000000028e0000, 0x0000000003320000, 0x00000000118e0000]
 total_blobs=3487 nmethods=2998 adapters=403
 compilation: enabled

Compilation events (250 events):
Event: 4.793 Thread 0x0000000018dfe000 nmethod 2947 0x00000000032ba110 code [0x00000000032ba320, 0x00000000032bae28]
Event: 4.794 Thread 0x0000000018dfe000 2948       3       com.google.gson.internal.bind.TypeAdapters$33::create (30 bytes)
Event: 4.794 Thread 0x0000000018dfe000 nmethod 2948 0x00000000032b9c50 code [0x00000000032b9dc0, 0x00000000032ba050]
Event: 4.795 Thread 0x0000000018dfe000 2949       3       java.lang.Class::getGenericSuperclass (28 bytes)
Event: 4.795 Thread 0x0000000018dfe000 nmethod 2949 0x00000000032b95d0 code [0x00000000032b9760, 0x00000000032b9b38]
Event: 4.795 Thread 0x0000000018dfe000 2950       3       com.google.gson.internal.Excluder::excludeClass (129 bytes)
Event: 4.797 Thread 0x0000000018dbd800 nmethod 2946 0x00000000032b8ed0 code [0x00000000032b9020, 0x00000000032b92f8]
Event: 4.797 Thread 0x0000000018dfe000 nmethod 2950 0x00000000032bea10 code [0x00000000032bee80, 0x00000000032c1828]
Event: 4.797 Thread 0x0000000018dfe000 2951       3       com.google.gson.stream.JsonReader::nextNonWhitespace (354 bytes)
Event: 4.799 Thread 0x0000000018dfe000 nmethod 2951 0x00000000032c2b50 code [0x00000000032c2fe0, 0x00000000032c5728]
Event: 4.799 Thread 0x0000000018dfe000 2952       3       com.google.gson.stream.JsonReader::doPeek (744 bytes)
Event: 4.804 Thread 0x0000000018dfe000 nmethod 2952 0x00000000032c7010 code [0x00000000032c7ca0, 0x00000000032d04c8]
Event: 4.804 Thread 0x0000000018dfe000 2953       3       com.google.gson.stream.JsonReader::nextQuotedValue (270 bytes)
Event: 4.806 Thread 0x0000000018dfe000 nmethod 2953 0x00000000032d5990 code [0x00000000032d5d00, 0x00000000032d7ad8]
Event: 4.806 Thread 0x0000000018dfe000 2954       3       com.google.gson.stream.JsonReader::peek (144 bytes)
Event: 4.806 Thread 0x0000000018dfe000 nmethod 2954 0x00000000032be3d0 code [0x00000000032be580, 0x00000000032be918]
Event: 4.806 Thread 0x0000000018dfe000 2955       3       com.google.gson.stream.JsonReader::hasNext (30 bytes)
Event: 4.806 Thread 0x0000000018dfe000 nmethod 2955 0x00000000032b8a10 code [0x00000000032b8b80, 0x00000000032b8de8]
Event: 4.811 Thread 0x0000000018dfe000 2956       3       com.google.gson.internal.bind.JsonTreeReader::peekStack (12 bytes)
Event: 4.811 Thread 0x0000000018dfe000 nmethod 2956 0x00000000032be010 code [0x00000000032be160, 0x00000000032be2d0]
Event: 4.811 Thread 0x0000000018dfe000 2957       3       com.google.gson.internal.bind.JsonTreeReader::peek (200 bytes)
Event: 4.812 Thread 0x0000000018dfe000 nmethod 2957 0x00000000032bc210 code [0x00000000032bc4c0, 0x00000000032bdbc8]
Event: 4.812 Thread 0x0000000018dfe000 2958       3       com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator::hasNext (20 bytes)
Event: 4.812 Thread 0x0000000018dfe000 nmethod 2958 0x00000000032bbe50 code [0x00000000032bbfa0, 0x00000000032bc150]
Event: 4.815 Thread 0x0000000018dfe000 2959       3       com.google.gson.internal.LinkedTreeMap::find (276 bytes)
Event: 4.815 Thread 0x0000000018dbc800 2960       4       java.lang.String::compareTo (9 bytes)
Event: 4.816 Thread 0x0000000018dbc800 nmethod 2960 0x00000000032dbbd0 code [0x00000000032dbd20, 0x00000000032dbed8]
Event: 4.817 Thread 0x0000000018dfe000 nmethod 2959 0x00000000032d9a50 code [0x00000000032d9d20, 0x00000000032db2b8]
Event: 4.817 Thread 0x0000000018dfe000 2961       3       java.lang.invoke.MethodHandles$Lookup::lookupClassOrNull (17 bytes)
Event: 4.818 Thread 0x0000000018dfe000 nmethod 2961 0x00000000032d96d0 code [0x00000000032d9820, 0x00000000032d99d0]
Event: 4.818 Thread 0x0000000018dfe000 2962       3       java.lang.invoke.MethodType::erase (8 bytes)
Event: 4.818 Thread 0x0000000018dfe000 nmethod 2962 0x00000000032d92d0 code [0x00000000032d9420, 0x00000000032d9610]
Event: 4.818 Thread 0x0000000018dfe000 2963       3       jdk.internal.org.objectweb.asm.MethodVisitor::<init> (35 bytes)
Event: 4.818 Thread 0x0000000018dfe000 nmethod 2963 0x00000000032dbf90 code [0x00000000032dc100, 0x00000000032dc448]
Event: 4.818 Thread 0x0000000018dfe000 2964       3       sun.nio.cs.FastCharsetProvider::canonicalize (24 bytes)
Event: 4.818 Thread 0x0000000018dfe000 nmethod 2964 0x00000000032dc550 code [0x00000000032dc6c0, 0x00000000032dca28]
Event: 4.818 Thread 0x0000000018dfe000 2965       3       java.nio.ByteBuffer::wrap (8 bytes)
Event: 4.818 Thread 0x0000000018dfe000 nmethod 2965 0x00000000032dcb10 code [0x00000000032dcca0, 0x00000000032dd038]
Event: 4.818 Thread 0x0000000018dfe000 2966   !   3       java.nio.ByteBuffer::wrap (20 bytes)
Event: 4.819 Thread 0x0000000018dfe000 nmethod 2966 0x00000000032dd250 code [0x00000000032dd3e0, 0x00000000032dd718]
Event: 4.819 Thread 0x0000000018dfe000 2967       3       java.nio.HeapByteBuffer::<init> (14 bytes)
Event: 4.819 Thread 0x0000000018dfe000 nmethod 2967 0x00000000032d8e10 code [0x00000000032d8f80, 0x00000000032d9128]
Event: 4.819 Thread 0x0000000018dbc800 2968       4       java.net.URI$Parser::charAt (9 bytes)
Event: 4.820 Thread 0x0000000018dbc800 nmethod 2968 0x00000000032e05d0 code [0x00000000032e0720, 0x00000000032e07f8]
Event: 4.821 Thread 0x0000000018dfe000 2969       3       java.lang.invoke.LambdaForm$MH/823762995::identity_L (8 bytes)
Event: 4.821 Thread 0x0000000018dfe000 nmethod 2969 0x00000000032e0110 code [0x00000000032e0280, 0x00000000032e0510]
Event: 4.821 Thread 0x0000000018dfe000 2970       1       java.util.Formatter$Flags::valueOf (5 bytes)
Event: 4.821 Thread 0x0000000018dfe000 nmethod 2970 0x00000000032bbb10 code [0x00000000032bbc60, 0x00000000032bbd70]
Event: 4.821 Thread 0x0000000018dfe000 2971       3       java.util.regex.Pattern$GroupHead::match (47 bytes)
Event: 4.822 Thread 0x0000000018dfe000 nmethod 2971 0x00000000032dfb10 code [0x00000000032dfc80, 0x00000000032dff28]
Event: 4.822 Thread 0x0000000018dfe000 2972       3       java.util.regex.Matcher::group (112 bytes)
Event: 4.823 Thread 0x0000000018dfe000 nmethod 2972 0x00000000032de550 code [0x00000000032de780, 0x00000000032df548]
Event: 4.823 Thread 0x0000000018dfe000 2975       3       java.util.regex.Pattern$Ctype::isSatisfiedBy (24 bytes)
Event: 4.823 Thread 0x0000000018dfe000 nmethod 2975 0x00000000032dded0 code [0x00000000032de040, 0x00000000032de3d0]
Event: 4.823 Thread 0x0000000018dfe000 2976       3       java.util.Formatter$Flags::contains (22 bytes)
Event: 4.823 Thread 0x0000000018dfe000 nmethod 2976 0x00000000032dda90 code [0x00000000032ddc00, 0x00000000032dde10]
Event: 4.823 Thread 0x0000000018dfe000 2973       3       java.util.regex.Matcher::groupCount (10 bytes)
Event: 4.823 Thread 0x0000000018dfe000 nmethod 2973 0x00000000032e0950 code [0x00000000032e0aa0, 0x00000000032e0bf0]
Event: 4.823 Thread 0x0000000018dfe000 2974       3       java.util.regex.Pattern$GroupTail::match (111 bytes)
Event: 4.824 Thread 0x0000000018dfe000 nmethod 2974 0x00000000032e0c90 code [0x00000000032e0e20, 0x00000000032e11e8]
Event: 4.824 Thread 0x0000000018dfe000 2977   !   3       com.google.gson.Gson::getAdapter (257 bytes)
Event: 4.824 Thread 0x0000000018dbd800 2978   !   4       org.eclipse.osgi.internal.container.AtomicLazyInitializer::getInitialized (70 bytes)
Event: 4.827 Thread 0x0000000018dfe000 nmethod 2977 0x00000000032e14d0 code [0x00000000032e1940, 0x00000000032e4608]
Event: 4.827 Thread 0x0000000018dfe000 2979       3       sun.misc.ProxyGenerator$MethodInfo::<init> (86 bytes)
Event: 4.828 Thread 0x0000000018dfe000 nmethod 2979 0x00000000032e61d0 code [0x00000000032e6440, 0x00000000032e7088]
Event: 4.828 Thread 0x0000000018dfe000 2982       3       java.util.Properties::loadConvert (505 bytes)
Event: 4.829 Thread 0x0000000018dfe000 nmethod 2982 0x00000000032ea890 code [0x00000000032eaa80, 0x00000000032eb398]
Event: 4.829 Thread 0x0000000018dfe000 2980       3       sun.misc.ProxyGenerator::code_astore (11 bytes)
Event: 4.829 Thread 0x0000000018dfe000 nmethod 2980 0x00000000032eb9d0 code [0x00000000032ebb40, 0x00000000032ebce8]
Event: 4.829 Thread 0x0000000018dfe000 2981       1       java.lang.invoke.MethodHandles$Lookup::lookupClass (5 bytes)
Event: 4.829 Thread 0x0000000018dbd800 nmethod 2978 0x00000000032ebd90 code [0x00000000032ebee0, 0x00000000032ec468]
Event: 4.829 Thread 0x0000000018dfe000 nmethod 2981 0x00000000032ea5d0 code [0x00000000032ea720, 0x00000000032ea830]
Event: 4.829 Thread 0x0000000018dfe000 2983       3       java.io.StringWriter::write (10 bytes)
Event: 4.830 Thread 0x0000000018dfe000 nmethod 2983 0x00000000032e9ed0 code [0x00000000032ea040, 0x00000000032ea468]
Event: 4.831 Thread 0x0000000018dfe000 2984       3       java.nio.charset.CharsetEncoder::replaceWith (89 bytes)
Event: 4.831 Thread 0x0000000018dfe000 nmethod 2984 0x00000000032e9010 code [0x00000000032e9220, 0x00000000032e9b88]
Event: 4.833 Thread 0x0000000018dfe000 2985       3       java.io.BufferedWriter::ensureOpen (18 bytes)
Event: 4.833 Thread 0x0000000018dfe000 nmethod 2985 0x00000000032e8b90 code [0x00000000032e8d00, 0x00000000032e8f48]
Event: 4.837 Thread 0x0000000018dbc800 2986       4       java.util.LinkedHashMap::afterNodeInsertion (40 bytes)
Event: 4.837 Thread 0x0000000018dfe000 2989   !   3       java.io.BufferedWriter::write (117 bytes)
Event: 4.838 Thread 0x0000000018dfe000 nmethod 2989 0x00000000032e7850 code [0x00000000032e7a20, 0x00000000032e8188]
Event: 4.838 Thread 0x0000000018dbc800 nmethod 2986 0x00000000032ef350 code [0x00000000032ef4a0, 0x00000000032ef558]
Event: 4.838 Thread 0x0000000018dfe000 2988       3       java.io.Writer::write (11 bytes)
Event: 4.838 Thread 0x0000000018dfe000 nmethod 2988 0x00000000032eed90 code [0x00000000032eef00, 0x00000000032ef208]
Event: 4.838 Thread 0x0000000018dfe000 2990       3       java.lang.AbstractStringBuilder::append (144 bytes)
Event: 4.840 Thread 0x0000000018dfe000 nmethod 2990 0x00000000032ecad0 code [0x00000000032ecda0, 0x00000000032ee328]
Event: 4.840 Thread 0x0000000018dfe000 2991       3       java.lang.StringBuilder::append (10 bytes)
Event: 4.840 Thread 0x0000000018dfe000 nmethod 2991 0x00000000032ec690 code [0x00000000032ec800, 0x00000000032ec988]
Event: 4.840 Thread 0x0000000018dbd800 2992  s    4       java.lang.StringBuffer::toString (36 bytes)
Event: 4.843 Thread 0x0000000018dfe000 2993       3       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)
Event: 4.844 Thread 0x0000000018dfe000 nmethod 2993 0x00000000032ef650 code [0x00000000032ef900, 0x00000000032f0d08]
Event: 4.844 Thread 0x0000000018dfe000 2994       3       com.google.gson.internal.$Gson$Preconditions::checkNotNull (14 bytes)
Event: 4.844 Thread 0x0000000018dfe000 nmethod 2994 0x00000000032f1110 code [0x00000000032f1280, 0x00000000032f1468]
Event: 4.845 Thread 0x0000000018dfe000 2995       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::excludeField (10 bytes)
Event: 4.845 Thread 0x0000000018dfe000 nmethod 2995 0x00000000032f1550 code [0x00000000032f16e0, 0x00000000032f1b58]
Event: 4.845 Thread 0x0000000018dfe000 2996       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::excludeField (27 bytes)
Event: 4.846 Thread 0x0000000018dfe000 nmethod 2996 0x00000000032f1cd0 code [0x00000000032f1e40, 0x00000000032f2238]
Event: 4.846 Thread 0x0000000018dfe000 2997       3       com.google.gson.internal.$Gson$Types::getRawType (157 bytes)
Event: 4.846 Thread 0x0000000018dbd800 nmethod 2992 0x00000000032f5610 code [0x00000000032f5760, 0x00000000032f5e18]
Event: 4.847 Thread 0x0000000018dfe000 nmethod 2997 0x00000000032f28d0 code [0x00000000032f2c40, 0x00000000032f4c68]
Event: 4.847 Thread 0x0000000018dfe000 2998       3       com.google.gson.reflect.TypeToken::<init> (41 bytes)
Event: 4.847 Thread 0x0000000018dfe000 nmethod 2998 0x00000000032f6050 code [0x00000000032f6200, 0x00000000032f66b8]
Event: 4.847 Thread 0x0000000018dfe000 2999       3       com.google.gson.reflect.TypeToken::get (9 bytes)
Event: 4.848 Thread 0x0000000018dfe000 nmethod 2999 0x00000000032f24d0 code [0x00000000032f2640, 0x00000000032f2808]
Event: 4.848 Thread 0x0000000018dfe000 3002  s    3       org.eclipse.osgi.framework.eventmgr.ListenerQueue::queueListeners (37 bytes)
Event: 4.848 Thread 0x0000000018dfe000 nmethod 3002 0x00000000032f6890 code [0x00000000032f6a20, 0x00000000032f6f68]
Event: 4.848 Thread 0x0000000018dfe000 3000       3       org.eclipse.osgi.framework.eventmgr.CopyOnWriteIdentityMap::isEmpty (11 bytes)
Event: 4.848 Thread 0x0000000018dfe000 nmethod 3000 0x00000000032f7150 code [0x00000000032f72c0, 0x00000000032f74f0]
Event: 4.848 Thread 0x0000000018dfe000 3001       3       org.eclipse.osgi.framework.eventmgr.CopyOnWriteIdentityMap::size (6 bytes)
Event: 4.848 Thread 0x0000000018dfe000 nmethod 3001 0x00000000032f75d0 code [0x00000000032f7720, 0x00000000032f7890]
Event: 4.848 Thread 0x0000000018dfe000 3003       3       java.util.concurrent.ConcurrentHashMap::put (8 bytes)
Event: 4.848 Thread 0x0000000018dfe000 nmethod 3003 0x00000000032f7950 code [0x00000000032f7ac0, 0x00000000032f7cc8]
Event: 4.848 Thread 0x0000000018dfe000 3004       3       com.google.gson.internal.$Gson$Types::resolve (14 bytes)
Event: 4.849 Thread 0x0000000018dfe000 nmethod 3004 0x00000000032f7d50 code [0x00000000032f7f00, 0x00000000032f8428]
Event: 4.849 Thread 0x0000000018dfe000 3005       3       org.eclipse.core.internal.registry.ConfigurationElementHandle::getConfigurationElement (18 bytes)
Event: 4.849 Thread 0x0000000018dbc800 3007       4       java.util.LinkedHashMap$LinkedHashIterator::nextNode (54 bytes)
Event: 4.849 Thread 0x0000000018dfe000 nmethod 3005 0x00000000032f8750 code [0x00000000032f88e0, 0x00000000032f8e28]
Event: 4.850 Thread 0x0000000018dfe000 3006       3       org.eclipse.core.internal.registry.ConfigurationElementHandle::getName (8 bytes)
Event: 4.850 Thread 0x0000000018dfe000 nmethod 3006 0x00000000029efbd0 code [0x00000000029efd60, 0x00000000029f0348]
Event: 4.851 Thread 0x0000000018dfe000 3008       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_attr (149 bytes)
Event: 4.851 Thread 0x0000000018dbc800 nmethod 3007 0x00000000029eb4d0 code [0x00000000029eb600, 0x00000000029eb878]
Event: 4.852 Thread 0x0000000018dfe000 nmethod 3008 0x0000000002a28990 code [0x0000000002a28bc0, 0x0000000002a29648]
Event: 4.852 Thread 0x0000000018dfe000 3009       3       java.util.LinkedList::unlink (91 bytes)
Event: 4.852 Thread 0x0000000018dfe000 nmethod 3009 0x00000000029ef4d0 code [0x00000000029ef640, 0x00000000029efa90]
Event: 4.852 Thread 0x0000000018dfe000 3010       3       java.lang.invoke.MethodHandleNatives::refKindIsField (32 bytes)
Event: 4.853 Thread 0x0000000018dfe000 nmethod 3010 0x0000000002a27e10 code [0x0000000002a27f60, 0x0000000002a28110]
Event: 4.853 Thread 0x0000000018dbd800 3011       4       jdk.internal.org.objectweb.asm.ByteVector::putShort (52 bytes)
Event: 4.854 Thread 0x0000000018dbd800 nmethod 3011 0x0000000002a28590 code [0x0000000002a286e0, 0x0000000002a28848]
Event: 4.854 Thread 0x0000000018dfe000 3012       3       org.eclipse.osgi.internal.log.EquinoxLogWriter::write (27 bytes)
Event: 4.855 Thread 0x0000000018dfe000 nmethod 3012 0x00000000029f2a10 code [0x00000000029f2ba0, 0x00000000029f2f18]
Event: 4.867 Thread 0x0000000018dfe000 3013       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filter (125 bytes)
Event: 4.867 Thread 0x0000000018dfe000 nmethod 3013 0x00000000032f94d0 code [0x00000000032f9740, 0x00000000032fa1d8]
Event: 4.868 Thread 0x0000000018dfe000 3014       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filtercomp (98 bytes)
Event: 4.868 Thread 0x0000000018dfe000 nmethod 3014 0x00000000029f1c10 code [0x00000000029f1dc0, 0x00000000029f2088]
Event: 4.871 Thread 0x0000000018dbc800 3015       4       org.eclipse.osgi.internal.loader.BundleLoader::findClass (7 bytes)
Event: 4.881 Thread 0x0000000018dfe000 3016       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_substring (260 bytes)
Event: 4.884 Thread 0x0000000018dfe000 nmethod 3016 0x00000000032fa850 code [0x00000000032fac80, 0x00000000032fdc08]
Event: 4.885 Thread 0x0000000018dfe000 3017       3       java.util.ArrayList::<init> (67 bytes)
Event: 4.886 Thread 0x0000000018dfe000 nmethod 3017 0x00000000029f1290 code [0x00000000029f1440, 0x00000000029f1a38]
Event: 4.887 Thread 0x0000000018dfe000 3018       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::getId (5 bytes)
Event: 4.887 Thread 0x0000000018dfe000 nmethod 3018 0x00000000029f0f50 code [0x00000000029f10a0, 0x00000000029f11f0]
Event: 4.888 Thread 0x0000000018dfe000 3019   !   3       org.eclipse.osgi.framework.eventmgr.EventManager::dispatchEvent (69 bytes)
Event: 4.888 Thread 0x0000000018dfe000 nmethod 3019 0x0000000002a3ef90 code [0x0000000002a3f160, 0x0000000002a3f918]
Event: 4.892 Thread 0x0000000018dbc800 nmethod 3015 0x0000000003303310 code [0x0000000003303520, 0x0000000003304630]
Event: 4.895 Thread 0x0000000018dfe000 3020       3       java.util.concurrent.locks.ReentrantLock::unlock (10 bytes)
Event: 4.896 Thread 0x0000000018dfe000 nmethod 3020 0x0000000002a3e8d0 code [0x0000000002a3ea60, 0x0000000002a3ee58]
Event: 4.896 Thread 0x0000000018dfe000 3021       3       java.util.concurrent.locks.AbstractQueuedSynchronizer::release (33 bytes)
Event: 4.896 Thread 0x0000000018dfe000 nmethod 3021 0x0000000002a3e350 code [0x0000000002a3e4c0, 0x0000000002a3e7d8]
Event: 4.899 Thread 0x0000000018dfe000 3022       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (9 bytes)
Event: 4.899 Thread 0x0000000018dfe000 nmethod 3022 0x0000000002a3de90 code [0x0000000002a3e000, 0x0000000002a3e288]
Event: 4.899 Thread 0x0000000018dfe000 3023       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (58 bytes)
Event: 4.900 Thread 0x0000000018dfe000 nmethod 3023 0x0000000003302710 code [0x00000000033028c0, 0x0000000003303050]
Event: 4.900 Thread 0x0000000018dfe000 3024       3       org.eclipse.osgi.storage.BundleInfo::getBundleId (5 bytes)
Event: 4.900 Thread 0x0000000018dfe000 nmethod 3024 0x00000000033023d0 code [0x0000000003302520, 0x0000000003302670]
Event: 4.901 Thread 0x0000000018dbd800 3025       4       org.eclipse.osgi.internal.loader.BundleLoader::getProviderLoader (77 bytes)
Event: 4.904 Thread 0x0000000018dfe000 3026       1       org.eclipse.core.internal.resources.Workspace::getRoot (5 bytes)
Event: 4.904 Thread 0x0000000018dfe000 nmethod 3026 0x00000000032f8fd0 code [0x00000000032f9120, 0x00000000032f9230]
Event: 4.905 Thread 0x0000000018dfe000 3027       1       java.lang.ThreadLocal::initialValue (2 bytes)
Event: 4.905 Thread 0x0000000018dfe000 nmethod 3027 0x0000000002a11e50 code [0x0000000002a11fa0, 0x0000000002a120b0]
Event: 4.905 Thread 0x0000000018dbc800 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)
Event: 4.906 Thread 0x0000000018dbd800 nmethod 3025 0x0000000002a0b910 code [0x0000000002a0ba80, 0x0000000002a0c118]
Event: 4.907 Thread 0x0000000018dbd800 3029   !   4       org.eclipse.osgi.internal.loader.ModuleClassLoader::loadClass (119 bytes)
Event: 4.908 Thread 0x0000000018dbd800 nmethod 3029 0x0000000002b04810 code [0x0000000002b04960, 0x0000000002b04ae8]
Event: 4.908 Thread 0x0000000018dbd800 3030   !   4       java.lang.ClassLoader::getPackage (118 bytes)
Event: 4.910 Thread 0x0000000018dfe000 3032   !   3       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::findClassImpl (308 bytes)
Event: 4.914 Thread 0x0000000018dfe000 nmethod 3032 0x0000000002a64910 code [0x0000000002a65060, 0x0000000002a6a2b8]
