#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 455216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=12632, tid=0x0000000000003618
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   2547 2250       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b897800 JavaThread "Java indexing" daemon [_thread_blocked, id=12064, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001bb73000 JavaThread "Worker-1" [_thread_blocked, id=15120, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x000000001bb56000 JavaThread "Worker-0" [_thread_blocked, id=2096, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x000000001bcc9000 JavaThread "Worker-JM" [_thread_blocked, id=8444, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001b5b8000 JavaThread "Start Level: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_in_native, id=7568, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x000000001b565800 JavaThread "Framework Event Dispatcher: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_blocked, id=11124, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x000000001b0c5800 JavaThread "Active Thread: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" [_thread_blocked, id=5532, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000019497000 JavaThread "Service Thread" daemon [_thread_blocked, id=14664, stack(0x000000001aa60000,0x000000001ab60000)]
  0x00000000193ec000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1884, stack(0x000000001a960000,0x000000001aa60000)]
=>0x00000000193eb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]
  0x00000000193ff000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=356, stack(0x000000001a660000,0x000000001a760000)]
  0x00000000193fa000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10472, stack(0x000000001a560000,0x000000001a660000)]
  0x00000000193ea800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3488, stack(0x000000001a460000,0x000000001a560000)]
  0x00000000193e9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7700, stack(0x000000001a360000,0x000000001a460000)]
  0x00000000193f5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5812, stack(0x000000001a260000,0x000000001a360000)]
  0x0000000019369800 JavaThread "Finalizer" daemon [_thread_blocked, id=4044, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000019361800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7136, stack(0x000000001a000000,0x000000001a100000)]
  0x00000000010be000 JavaThread "main" [_thread_blocked, id=4888, stack(0x0000000002d40000,0x0000000002e40000)]

Other Threads:
  0x000000001935a000 VMThread [stack: 0x0000000019f00000,0x000000001a000000] [id=10220]
  0x000000001949c000 WatcherThread [stack: 0x000000001ab60000,0x000000001ac60000] [id=11724]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
CodeCache: size=245760Kb used=7788Kb max_used=7788Kb free=237971Kb
 bounds [0x0000000002f40000, 0x00000000036f0000, 0x0000000011f40000]
 total_blobs=2726 nmethods=2264 adapters=376
 compilation: enabled

Compilation events (250 events):
Event: 2.399 Thread 0x00000000193ec000 2140       3       com.google.inject.Key::get (12 bytes)
Event: 2.399 Thread 0x00000000193ec000 nmethod 2140 0x00000000036844d0 code [0x0000000003684680, 0x0000000003684c88]
Event: 2.401 Thread 0x00000000193ec000 2141       3       org.eclipse.sisu.bean.DeclaredMembers$MemberIterator::hasNext (96 bytes)
Event: 2.401 Thread 0x00000000193ec000 nmethod 2141 0x0000000003683bd0 code [0x0000000003683d80, 0x00000000036842d8]
Event: 2.401 Thread 0x00000000193ec000 2142       3       com.google.common.cache.LocalCache::recordsWrite (20 bytes)
Event: 2.401 Thread 0x00000000193ec000 nmethod 2142 0x0000000003683610 code [0x0000000003683780, 0x0000000003683b10]
Event: 2.402 Thread 0x00000000193ec000 2143       3       com.google.common.cache.LocalCache$LoadingValueReference::get (10 bytes)
Event: 2.402 Thread 0x00000000193ec000 nmethod 2143 0x00000000036831d0 code [0x0000000003683340, 0x0000000003683568]
Event: 2.402 Thread 0x00000000193ec000 2144       3       com.google.common.cache.LocalCache$LoadingValueReference::isActive (10 bytes)
Event: 2.402 Thread 0x00000000193ec000 nmethod 2144 0x0000000003682d90 code [0x0000000003682f00, 0x0000000003683128]
Event: 2.402 Thread 0x00000000193ec000 2145       3       java.util.concurrent.TimeUnit$1::toNanos (2 bytes)
Event: 2.402 Thread 0x00000000193ec000 nmethod 2145 0x0000000003687ed0 code [0x0000000003688020, 0x0000000003688170]
Event: 2.403 Thread 0x00000000193ec000 2146       3       java.util.concurrent.TimeUnit$1::convert (6 bytes)
Event: 2.403 Thread 0x00000000193ec000 nmethod 2146 0x00000000036881d0 code [0x0000000003688340, 0x0000000003688568]
Event: 2.403 Thread 0x00000000193ec000 2149       3       com.google.common.cache.LocalCache$Segment::postWriteCleanup (5 bytes)
Event: 2.403 Thread 0x00000000193ec000 nmethod 2149 0x0000000003688650 code [0x00000000036887e0, 0x0000000003688cc8]
Event: 2.403 Thread 0x00000000193ec000 2147       3       com.google.common.cache.LocalCache$LoadingValueReference::<init> (8 bytes)
Event: 2.404 Thread 0x00000000193ec000 nmethod 2147 0x0000000003688e90 code [0x0000000003689080, 0x0000000003689930]
Event: 2.404 Thread 0x00000000193ec000 2148       3       com.google.common.cache.LocalCache$LoadingValueReference::<init> (24 bytes)
Event: 2.405 Thread 0x00000000193ec000 nmethod 2148 0x0000000003689e50 code [0x000000000368a020, 0x000000000368a810]
Event: 2.405 Thread 0x00000000193ec000 2150       3       java.util.concurrent.locks.ReentrantLock::tryLock (9 bytes)
Event: 2.405 Thread 0x00000000193ec000 nmethod 2150 0x000000000368ac50 code [0x000000000368adc0, 0x000000000368afe8]
Event: 2.405 Thread 0x00000000193ec000 2151       3       com.google.common.cache.LocalCache$Segment::drainReferenceQueues (29 bytes)
Event: 2.405 Thread 0x00000000193ec000 nmethod 2151 0x000000000368b090 code [0x000000000368b220, 0x000000000368b618]
Event: 2.405 Thread 0x00000000193ec000 2152       3       com.google.common.cache.LocalCache$Segment::expireEntries (113 bytes)
Event: 2.406 Thread 0x00000000193ec000 nmethod 2152 0x000000000368b790 code [0x000000000368ba00, 0x000000000368c648]
Event: 2.406 Thread 0x00000000193ec000 2153   !   3       com.google.common.cache.LocalCache$Segment::runLockedCleanup (39 bytes)
Event: 2.406 Thread 0x00000000193ec000 nmethod 2153 0x000000000368cbd0 code [0x000000000368cde0, 0x000000000368d8b8]
Event: 2.406 Thread 0x00000000193ec000 2154   !   3       com.google.common.cache.LocalCache::processPendingNotifications (47 bytes)
Event: 2.407 Thread 0x00000000193ec000 nmethod 2154 0x000000000368dd90 code [0x000000000368dfa0, 0x000000000368ea48]
Event: 2.407 Thread 0x00000000193ec000 2155       3       com.google.common.base.Equivalence$Equals::doHash (5 bytes)
Event: 2.407 Thread 0x00000000193ec000 nmethod 2155 0x000000000368eed0 code [0x000000000368f040, 0x000000000368f268]
Event: 2.407 Thread 0x00000000193ec000 2156       1       com.google.inject.spi.Dependency::getKey (5 bytes)
Event: 2.407 Thread 0x00000000193ec000 nmethod 2156 0x000000000367a8d0 code [0x000000000367aa20, 0x000000000367ab30]
Event: 2.408 Thread 0x00000000193ec000 2157       3       java.util.HashSet::<init> (18 bytes)
Event: 2.408 Thread 0x00000000193eb000 2159       4       java.lang.reflect.Method::copy (84 bytes)
Event: 2.408 Thread 0x00000000193ec000 nmethod 2157 0x000000000368f350 code [0x000000000368f4e0, 0x000000000368f8c8]
Event: 2.408 Thread 0x00000000193ec000 2158       3       java.util.LinkedHashMap::<init> (12 bytes)
Event: 2.408 Thread 0x00000000193ec000 nmethod 2158 0x000000000368fa90 code [0x000000000368fc00, 0x000000000368fda8]
Event: 2.408 Thread 0x00000000193fa000 2160       4       java.lang.reflect.Method::<init> (68 bytes)
Event: 2.409 Thread 0x00000000193ec000 2161       3       com.google.inject.Key::equals (55 bytes)
Event: 2.409 Thread 0x00000000193ec000 nmethod 2161 0x000000000368fe50 code [0x0000000003690000, 0x00000000036907d8]
Event: 2.409 Thread 0x00000000193ec000 2163       3       java.util.LinkedHashMap::keySet (25 bytes)
Event: 2.410 Thread 0x00000000193ec000 nmethod 2163 0x0000000003690990 code [0x0000000003690b20, 0x0000000003690f30]
Event: 2.410 Thread 0x00000000193ec000 2162       1       com.google.common.collect.RegularImmutableSet::size (5 bytes)
Event: 2.410 Thread 0x00000000193ec000 nmethod 2162 0x00000000036910d0 code [0x0000000003691220, 0x0000000003691330]
Event: 2.410 Thread 0x00000000193ec000 2164       3       com.google.common.util.concurrent.AbstractFuture::complete (104 bytes)
Event: 2.410 Thread 0x00000000193ff000 2165       4       java.util.concurrent.locks.ReentrantLock::lock (8 bytes)
Event: 2.411 Thread 0x00000000193ec000 nmethod 2164 0x0000000003691390 code [0x0000000003691580, 0x0000000003691d98]
Event: 2.411 Thread 0x00000000193ec000 2166       3       com.google.inject.internal.InheritingState::getExplicitBinding (36 bytes)
Event: 2.411 Thread 0x00000000193ec000 nmethod 2166 0x0000000003692090 code [0x0000000003692220, 0x0000000003692758]
Event: 2.411 Thread 0x00000000193ec000 2167       1       com.google.inject.spi.InjectionPoint::getMember (5 bytes)
Event: 2.412 Thread 0x00000000193ec000 nmethod 2167 0x0000000003692890 code [0x00000000036929e0, 0x0000000003692af0]
Event: 2.413 Thread 0x00000000193ff000 nmethod 2165 0x0000000003695950 code [0x0000000003695ac0, 0x0000000003695cd0]
Event: 2.414 Thread 0x00000000193ec000 2168       3       com.google.common.collect.ImmutableCollection::toArray (27 bytes)
Event: 2.415 Thread 0x00000000193ec000 nmethod 2168 0x0000000003695310 code [0x00000000036954a0, 0x0000000003695858]
Event: 2.415 Thread 0x00000000193ec000 2169       3       com.google.common.cache.LocalCache$Segment::newEntry (18 bytes)
Event: 2.415 Thread 0x00000000193ec000 nmethod 2169 0x0000000003694c50 code [0x0000000003694de0, 0x0000000003695138]
Event: 2.415 Thread 0x00000000193ec000 2170       3       com.google.common.cache.LocalCache$Segment::loadSync (19 bytes)
Event: 2.415 Thread 0x00000000193ec000 nmethod 2170 0x0000000003694790 code [0x0000000003694900, 0x0000000003694b18]
Event: 2.415 Thread 0x00000000193ec000 2171   !   3       com.google.common.cache.LocalCache$LoadingValueReference::loadFuture (125 bytes)
Event: 2.417 Thread 0x00000000193ec000 nmethod 2171 0x0000000003695e90 code [0x00000000036961c0, 0x00000000036975a8]
Event: 2.417 Thread 0x00000000193ec000 2174       3       com.google.common.collect.CompactHashMap::getHash (6 bytes)
Event: 2.418 Thread 0x00000000193ec000 nmethod 2174 0x0000000003694490 code [0x00000000036945e0, 0x0000000003694710]
Event: 2.418 Thread 0x00000000193ec000 2175       3       com.google.common.collect.CompactHashMap::hashTableMask (8 bytes)
Event: 2.418 Thread 0x00000000193ec000 nmethod 2175 0x0000000003694150 code [0x00000000036942a0, 0x00000000036943f0]
Event: 2.418 Thread 0x00000000193ec000 2176       3       com.google.common.collect.CompactHashMap::getNext (3 bytes)
Event: 2.418 Thread 0x00000000193ec000 nmethod 2176 0x0000000003698390 code [0x00000000036984e0, 0x0000000003698610]
Event: 2.418 Thread 0x00000000193ec000 2177       1       com.google.inject.internal.BindingImpl::getInternalFactory (5 bytes)
Event: 2.418 Thread 0x00000000193ec000 nmethod 2177 0x0000000003698690 code [0x00000000036987e0, 0x00000000036988f0]
Event: 2.418 Thread 0x00000000193ec000 2173       3       com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper::casWaiters (13 bytes)
Event: 2.418 Thread 0x00000000193ec000 nmethod 2173 0x000000000369a890 code [0x000000000369a9e0, 0x000000000369ab90]
Event: 2.418 Thread 0x00000000193ec000 2172       3       com.google.common.base.Stopwatch::start (35 bytes)
Event: 2.419 Thread 0x00000000193fa000 nmethod 2160 0x000000000369ac10 code [0x000000000369ad40, 0x000000000369b5b8]
Event: 2.419 Thread 0x00000000193ec000 nmethod 2172 0x0000000003693950 code [0x0000000003693b00, 0x0000000003693f78]
Event: 2.419 Thread 0x00000000193ec000 2178       3       java.lang.Class::getAnnotations (11 bytes)
Event: 2.419 Thread 0x00000000193ec000 nmethod 2178 0x0000000003693190 code [0x0000000003693340, 0x00000000036937a8]
Event: 2.419 Thread 0x00000000193ff000 2179  s    4       java.lang.reflect.Field::declaredAnnotations (59 bytes)
Event: 2.420 Thread 0x00000000193ec000 2181       3       com.google.common.collect.ImmutableSet::of (4 bytes)
Event: 2.421 Thread 0x00000000193ec000 nmethod 2181 0x000000000369a590 code [0x000000000369a6e0, 0x000000000369a810]
Event: 2.421 Thread 0x00000000193ec000 2182       3       com.google.inject.TypeLiteral::get (9 bytes)
Event: 2.421 Thread 0x00000000193ec000 nmethod 2182 0x000000000369a190 code [0x000000000369a300, 0x000000000369a4c8]
Event: 2.421 Thread 0x00000000193ec000 2183       3       com.google.inject.internal.FailableCache::get (38 bytes)
Event: 2.422 Thread 0x00000000193ec000 nmethod 2183 0x000000000369b610 code [0x000000000369b880, 0x000000000369c638]
Event: 2.422 Thread 0x00000000193ec000 2184       3       java.lang.reflect.Field::getGenericType (20 bytes)
Event: 2.424 Thread 0x00000000193ec000 nmethod 2184 0x000000000369d350 code [0x000000000369d5a0, 0x000000000369e528]
Event: 2.424 Thread 0x00000000193ec000 2187       3       com.google.common.cache.LocalCache$Segment::runUnlockedCleanup (15 bytes)
Event: 2.424 Thread 0x00000000193ec000 nmethod 2187 0x0000000003699a10 code [0x0000000003699ba0, 0x000000000369a028]
Event: 2.424 Thread 0x00000000193ec000 2188       3       java.util.concurrent.locks.ReentrantLock::isHeldByCurrentThread (8 bytes)
Event: 2.425 Thread 0x00000000193ec000 nmethod 2188 0x0000000003699490 code [0x0000000003699600, 0x0000000003699950]
Event: 2.425 Thread 0x00000000193ec000 2185       3       java.lang.Class$AnnotationData::<init> (20 bytes)
Event: 2.425 Thread 0x00000000193ec000 nmethod 2185 0x0000000003699010 code [0x0000000003699180, 0x00000000036993f0]
Event: 2.425 Thread 0x00000000193ec000 2186       3       com.google.inject.internal.MembersInjectorStore::get (13 bytes)
Event: 2.425 Thread 0x00000000193ec000 nmethod 2186 0x0000000003698a90 code [0x0000000003698c00, 0x0000000003698f08]
Event: 2.432 Thread 0x00000000193eb000 nmethod 2159 0x00000000036a28d0 code [0x00000000036a2a20, 0x00000000036a3638]
Event: 2.442 Thread 0x00000000193ec000 2189       3       java.util.ArrayList::<init> (61 bytes)
Event: 2.443 Thread 0x00000000193ec000 nmethod 2189 0x00000000036a1710 code [0x00000000036a1920, 0x00000000036a2478]
Event: 2.447 Thread 0x00000000193ec000 2191       3       com.google.common.collect.CompactHashMap::indexOf (65 bytes)
Event: 2.448 Thread 0x00000000193ec000 nmethod 2191 0x00000000036a0750 code [0x00000000036a0940, 0x00000000036a1238]
Event: 2.448 Thread 0x00000000193ec000 2190       3       com.google.common.collect.CompactHashMap::get (27 bytes)
Event: 2.448 Thread 0x00000000193ec000 nmethod 2190 0x00000000036a01d0 code [0x00000000036a0360, 0x00000000036a0638]
Event: 2.448 Thread 0x00000000193ec000 2192       1       com.google.common.collect.LinkedHashMultimap$ValueSet::size (5 bytes)
Event: 2.449 Thread 0x00000000193ec000 nmethod 2192 0x0000000003692b50 code [0x0000000003692ca0, 0x0000000003692db0]
Event: 2.449 Thread 0x00000000193ec000 2193       3       com.google.inject.internal.CycleDetectingLock$CycleDetectingLockFactory::access$100 (4 bytes)
Event: 2.449 Thread 0x00000000193ec000 nmethod 2193 0x000000000369fed0 code [0x00000000036a0020, 0x00000000036a0150]
Event: 2.449 Thread 0x00000000193ec000 2194       3       com.google.inject.internal.CycleDetectingLock$CycleDetectingLockFactory::access$000 (4 bytes)
Event: 2.449 Thread 0x00000000193ec000 nmethod 2194 0x000000000369fbd0 code [0x000000000369fd20, 0x000000000369fe50]
Event: 2.449 Thread 0x00000000193ec000 2195       3       com.google.common.collect.CompactLinkedHashMap::accessEntry (48 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2195 0x000000000369f4d0 code [0x000000000369f660, 0x000000000369f9e8]
Event: 2.450 Thread 0x00000000193ec000 2196       1       com.google.common.collect.ImmutableEntry::getValue (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2196 0x000000000369f210 code [0x000000000369f360, 0x000000000369f470]
Event: 2.450 Thread 0x00000000193ec000 2197       1       com.google.common.collect.CompactHashMap::size (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2197 0x00000000036a3710 code [0x00000000036a3860, 0x00000000036a3970]
Event: 2.450 Thread 0x00000000193ec000 2198       1       com.google.common.collect.Maps$Values::map (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2198 0x00000000036a39d0 code [0x00000000036a3b20, 0x00000000036a3c30]
Event: 2.450 Thread 0x00000000193ec000 2199       1       com.google.common.collect.CompactLinkedHashMap::firstEntryIndex (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2199 0x00000000036a3c90 code [0x00000000036a3de0, 0x00000000036a3ef0]
Event: 2.450 Thread 0x00000000193ec000 2200       1       com.google.common.collect.LinkedHashMultimap::access$300 (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2200 0x00000000036a3f50 code [0x00000000036a40a0, 0x00000000036a4190]
Event: 2.450 Thread 0x00000000193ec000 2201       1       com.google.common.collect.ImmutableMultimap::size (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2201 0x00000000036a4210 code [0x00000000036a4360, 0x00000000036a4470]
Event: 2.450 Thread 0x00000000193ec000 2202       1       com.google.common.collect.LinkedHashMultimap$ValueEntry::getPredecessorInMultimap (5 bytes)
Event: 2.450 Thread 0x00000000193ec000 nmethod 2202 0x00000000036a44d0 code [0x00000000036a4620, 0x00000000036a4730]
Event: 2.450 Thread 0x00000000193ec000 2203       1       com.google.common.collect.AbstractMapBasedMultimap::access$000 (5 bytes)
Event: 2.451 Thread 0x00000000193ec000 nmethod 2203 0x00000000036a4790 code [0x00000000036a48e0, 0x00000000036a49d0]
Event: 2.451 Thread 0x00000000193ec000 2204       3       com.google.common.collect.AbstractMapBasedMultimap::put (92 bytes)
Event: 2.451 Thread 0x00000000193ec000 nmethod 2204 0x00000000036a4a50 code [0x00000000036a4c20, 0x00000000036a53d8]
Event: 2.451 Thread 0x00000000193ec000 2205       3       com.google.common.collect.LinkedHashMultimap$ValueSet::mask (8 bytes)
Event: 2.452 Thread 0x00000000193ec000 nmethod 2205 0x00000000036a5610 code [0x00000000036a5760, 0x00000000036a58b0]
Event: 2.452 Thread 0x00000000193ec000 2206       3       com.google.common.collect.AbstractSetMultimap::wrapCollection (14 bytes)
Event: 2.452 Thread 0x00000000193ec000 nmethod 2206 0x00000000036a5950 code [0x00000000036a5ae0, 0x00000000036a5ea8]
Event: 2.452 Thread 0x00000000193ec000 2207       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedSet::<init> (14 bytes)
Event: 2.452 Thread 0x00000000193ec000 nmethod 2207 0x00000000036a5fd0 code [0x00000000036a6140, 0x00000000036a6328]
Event: 2.452 Thread 0x00000000193ec000 2210       3       com.google.common.collect.RegularImmutableList::get (16 bytes)
Event: 2.452 Thread 0x00000000193ec000 nmethod 2210 0x00000000036a63d0 code [0x00000000036a6560, 0x00000000036a68d8]
Event: 2.452 Thread 0x00000000193ec000 2211       3       com.google.common.base.Preconditions::checkElementIndex (8 bytes)
Event: 2.453 Thread 0x00000000193ec000 nmethod 2211 0x00000000036a6b10 code [0x00000000036a6ca0, 0x00000000036a6f58]
Event: 2.453 Thread 0x00000000193ec000 2212       3       com.google.common.base.Preconditions::checkElementIndex (25 bytes)
Event: 2.453 Thread 0x00000000193ec000 nmethod 2212 0x00000000036a70d0 code [0x00000000036a7240, 0x00000000036a7498]
Event: 2.453 Thread 0x00000000193ec000 2209       3       com.google.inject.internal.CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock::checkState (121 bytes)
Event: 2.454 Thread 0x00000000193ec000 nmethod 2209 0x00000000036a7590 code [0x00000000036a78e0, 0x00000000036a90e8]
Event: 2.454 Thread 0x00000000193ec000 2213       3       com.google.common.base.Objects::equal (23 bytes)
Event: 2.455 Thread 0x00000000193ec000 nmethod 2213 0x00000000036a9d10 code [0x00000000036a9e80, 0x00000000036aa148]
Event: 2.455 Thread 0x00000000193ec000 2208       3       com.google.common.collect.LinkedHashMultimap::succeedsInMultimap (11 bytes)
Event: 2.455 Thread 0x00000000193ec000 nmethod 2208 0x00000000036aa210 code [0x00000000036aa380, 0x00000000036aa730]
Event: 2.455 Thread 0x00000000193ec000 2214       3       com.google.common.collect.CompactLinkedHashMap::setSucceeds (41 bytes)
Event: 2.455 Thread 0x00000000193ec000 nmethod 2214 0x00000000036aa850 code [0x00000000036aa9c0, 0x00000000036aad10]
Event: 2.455 Thread 0x00000000193ec000 2216       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection::<init> (44 bytes)
Event: 2.455 Thread 0x00000000193fa000 2222       4       java.util.HashMap::containsKey (18 bytes)
Event: 2.455 Thread 0x00000000193eb000 2221       4       com.google.common.base.Preconditions::checkNotNull (14 bytes)
Event: 2.455 Thread 0x00000000193ec000 nmethod 2216 0x00000000036aaf50 code [0x00000000036ab0e0, 0x00000000036ab5d0]
Event: 2.455 Thread 0x00000000193ec000 2217       3       com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection::refreshIfEmpty (78 bytes)
Event: 2.456 Thread 0x00000000193ec000 nmethod 2217 0x00000000036ab710 code [0x00000000036ab8e0, 0x00000000036ac018]
Event: 2.456 Thread 0x00000000193ec000 2218       3       com.google.common.collect.LinkedHashMultimap$ValueEntry::setSuccessorInMultimap (6 bytes)
Event: 2.456 Thread 0x00000000193ec000 nmethod 2218 0x00000000036ac210 code [0x00000000036ac360, 0x00000000036ac510]
Event: 2.456 Thread 0x00000000193ec000 2223       3       com.google.common.collect.CompactHashMap::put (220 bytes)
Event: 2.456 Thread 0x00000000193eb000 nmethod 2221 0x00000000036af1d0 code [0x00000000036af300, 0x00000000036af358]
Event: 2.458 Thread 0x00000000193ec000 nmethod 2223 0x00000000036ad590 code [0x00000000036ad800, 0x00000000036ae7a8]
Event: 2.458 Thread 0x00000000193ec000 2224       3       com.google.common.collect.CompactHashMap::resizeMeMaybe (39 bytes)
Event: 2.458 Thread 0x00000000193ec000 nmethod 2224 0x00000000036acf90 code [0x00000000036ad100, 0x00000000036ad488]
Event: 2.458 Thread 0x00000000193ec000 2225       3       com.google.common.collect.LinkedHashMultimap::asMap (5 bytes)
Event: 2.458 Thread 0x00000000193ec000 nmethod 2225 0x00000000036af3d0 code [0x00000000036af580, 0x00000000036afbd0]
Event: 2.458 Thread 0x00000000193ec000 2229       1       java.util.Collections::emptySet (4 bytes)
Event: 2.458 Thread 0x00000000193ec000 nmethod 2229 0x00000000036acd10 code [0x00000000036ace60, 0x00000000036acf50]
Event: 2.458 Thread 0x00000000193ec000 2226       3       com.google.common.collect.AbstractSetMultimap::asMap (5 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2226 0x00000000036b13d0 code [0x00000000036b1560, 0x00000000036b1b50]
Event: 2.459 Thread 0x00000000193ec000 2227       3       com.google.common.collect.AbstractMultimap::asMap (23 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2227 0x00000000036ac850 code [0x00000000036ac9c0, 0x00000000036acc88]
Event: 2.459 Thread 0x00000000193ec000 2228       3       com.google.common.collect.LinkedHashMultimap::succeedsInValueSet (15 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2228 0x00000000036b4c10 code [0x00000000036b4d80, 0x00000000036b5058]
Event: 2.459 Thread 0x00000000193ec000 2215       1       com.google.common.collect.LinkedHashMultimap$ValueEntry::getSuccessorInValueSet (5 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2215 0x00000000036ac590 code [0x00000000036ac6e0, 0x00000000036ac7f0]
Event: 2.459 Thread 0x00000000193ec000 2219       1       com.google.common.collect.LinkedHashMultimap$ValueEntry::getPredecessorInValueSet (5 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2219 0x00000000036b5150 code [0x00000000036b52a0, 0x00000000036b53b0]
Event: 2.459 Thread 0x00000000193ec000 2220       1       com.google.common.collect.LinkedHashMultimap$ValueEntry::getSuccessorInMultimap (5 bytes)
Event: 2.459 Thread 0x00000000193ec000 nmethod 2220 0x00000000036b5410 code [0x00000000036b5560, 0x00000000036b5670]
Event: 2.460 Thread 0x00000000193fa000 nmethod 2222 0x00000000036b85d0 code [0x00000000036b8720, 0x00000000036b89d8]
Event: 2.460 Thread 0x00000000193ff000 nmethod 2179 0x00000000036b8c90 code [0x00000000036b8ee0, 0x00000000036ba560]
Event: 2.460 Thread 0x00000000193ec000 2230       3       com.google.inject.internal.InternalInjectorCreator::isEagerSingleton (44 bytes)
Event: 2.461 Thread 0x00000000193ec000 nmethod 2230 0x00000000036b0990 code [0x00000000036b0b40, 0x00000000036b1208]
Event: 2.461 Thread 0x00000000193ec000 2231       3       com.google.inject.internal.Scoping::isEagerSingleton (38 bytes)
Event: 2.461 Thread 0x00000000193ec000 nmethod 2231 0x00000000036b04d0 code [0x00000000036b0640, 0x00000000036b08f0]
Event: 2.468 Thread 0x00000000193ec000 2232       3       com.google.inject.internal.util.SourceProvider::shouldBeSkipped (35 bytes)
Event: 2.469 Thread 0x00000000193ec000 nmethod 2232 0x00000000036b4310 code [0x00000000036b44c0, 0x00000000036b4a28]
Event: 2.470 Thread 0x00000000193ec000 2233       1       java.lang.StackTraceElement::getClassName (5 bytes)
Event: 2.470 Thread 0x00000000193ec000 nmethod 2233 0x00000000036b0210 code [0x00000000036b0360, 0x00000000036b0470]
Event: 2.476 Thread 0x00000000193ec000 2234       3       sun.misc.PerfCounter::increment (6 bytes)
